damana,espanol,lema,fuente,notas
nujkunananka,yo tuve,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
mujkunananka,tú tuviste,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
kunananka,él tuvo,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
naijkunananka,nosotros tuvimos,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
maijkunananka,ustedes tuvieron,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
kakunananka,ellos tuvieron,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
nujkununka,yo tengo,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
mujkununka,tú tienes,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
kununka,él tiene,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
naijkununka,nosotros tenemos,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
maijkununka,ustedes tienen,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
kakununka,ellos tienen,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
nujkunanunka,yo tendré,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
mujkunanunka,tú tendrás,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
kunanunka,él tendrá,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
naijkunanunka,nosotros tendremos,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
maijkunanunka,ustedes tendrán,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
kakunanunka,ellos tendrán,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
nujkunanuñí,yo no tuve,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
mujkunanuñí,tú no tuviste,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
kunanuñí,él no tuvo,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
naijkunanuñí,nosotros no tuvimos,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
maijkunanuñí,ustedes no tuvieron,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
kakunanuñí,ellos no tuvieron,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
nujkunanún,yo no tengo,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
mujkunanún,tú no tienes,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
kunanún,él no tiene,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
naijkunanún,nosotros no tenemos,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
maijkunanún,ustedes no tienen,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
kakunanún,ellos no tienen,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
nujkunanún nanka,yo no tendré,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
mujkunanún nanka,tú no tendrás,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
kunanún nanka,él no tendrá,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
naijkunanún nanka,nosotros no tendremos,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
maijkunanún nanka,ustedes no tendrán,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
kakunanún nanka,ellos no tendrán,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
nujkunana negui namsi,yo quiero tener,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
mujkunana negui mimsi,tú quieres tener,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
kunana negui amsi,él quiere tener,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
naijkunana negui naimsi,nosotros queremos tener,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
maijkunana negui maimsi,ustedes quieren tener,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
kakunana negui ijkamsi,ellos quieren tener,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
nujkunanabi namtún,yo no quiero tener,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
mujkunanabi mimtún,tú no quieres tener,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
kunanabi amtún,él no quiere tener,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
naijkunanabi naimtún,nosotros no queremos tener,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
maijkunanabi maimtún,ustedes no quieren tener,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
kakunanabi ijkamtún,ellos no quieren tener,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
nujkunanuerru,si yo tengo...,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
mujkunanuerru,si tú tienes...,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
kunanuerru,si él tiene...,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
naijkunanuerru,si nosotros tenemos...,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
maijkunanuerru,si ustedes tienen...,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
kakunanuerru,si ellos tienen...,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
nujkunanún nanuerru,si yo no tengo...,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
mujkunanún nanuerru,si tú no tienes...,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
kunanún nanuerru,si él no tiene...,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
naijkunanún nanuerru,si nosotros no tenemos...,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
maijkunanún nanuerru,si ustedes no tienen...,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
kakunanún nanuerru,si ellos no tienen...,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
nujkunanega,para yo tener,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
mujkunanega,para tú tener,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
kunanega,para él tener,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
naijkunanega,para nosotros tener,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
maijkunanega,para ustedes tener,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
kakunanega,para ellos tener,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
nujkunanún nanega,para yo no tener,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
mujkunanún nanega,para tú no tener,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
kunanún nanega,para él no tener,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
naijkunanún nanega,para nosotros no tener,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
maijkunanún nanega,para ustedes no tener,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
kakunanún nanega,para ellos no tener,tener,VERBO TENER.docx,fuente escribe u/ü donde otras fuentes usan ʉ
nuka,estar (forma abreviada),estar,Nuka_Abreviada.pdf,
nukunga,estaré,estar,Nuka_Abreviada.pdf,
nukúnt nantga,no estaré,estar,Nuka_Abreviada.pdf,
mʉnukunka,estarás,estar,Nuka_Abreviada.pdf,
mʉnukúnt nantka,no estarás,estar,Nuka_Abreviada.pdf,
nukunka,estará (él o ella),estar,Nuka_Abreviada.pdf,
nukúnt nantka,no estará (él o ella),estar,Nuka_Abreviada.pdf,
nukunkurra,estaremos,estar,Nuka_Abreviada.pdf,
nukúnt nantkurra,no estaremos,estar,Nuka_Abreviada.pdf,
mʉnukunkua,estarán (ustedes),estar,Nuka_Abreviada.pdf,
mʉnukúnt mʉnuntkua,no están (ustedes),estar,Nuka_Abreviada.pdf,
yinukunka,estarán (ellos),estar,Nuka_Abreviada.pdf,
yinukúnt nantka,no estarán (ellos),estar,Nuka_Abreviada.pdf,
nʉjkʉbida,se me muere,morirse,Morir nivel 2 (PDF),
mʉjkʉbida,se te muere,morirse,Morir nivel 2 (PDF),
kʉbida,se le muere,morirse,Morir nivel 2 (PDF),
naijkʉbida,se nos muere,morirse,Morir nivel 2 (PDF),
maijkʉbida,se les muere (a ustedes),morirse,Morir nivel 2 (PDF),
kakʉbida,se les muere (a ellos),morirse,Morir nivel 2 (PDF),
naijkʉbida aunka,se nos morirá,morirse,Morir nivel 2 (PDF),
ranzhe kawa nʉjkʉbidá awantka,mi amigo se me murió,morirse,Morir nivel 2 (PDF),
uiemyi,desde (solo acciones del pasado),desde,Morir nivel 2 (PDF),
mbamyi,desde / de (procedencia de un lugar),desde,Morir nivel 2 (PDF),
na naka uiemyi naiungüi,desde que él vino no se ha ido,desde,Morir nivel 2 (PDF),
ra kinkuma uiemyi na ashai nuka,desde que yo llegué él está hablando,desde,Morir nivel 2 (PDF),
dzira risha uiemyi precursor nʉnka,desde que se bautizó es precursor,desde,Morir nivel 2 (PDF),
urragambamyi naka aunga,vendré desde la casa,desde,Morir nivel 2 (PDF),
ma albaimbamyi naka,tú vienes desde Valledupar,desde,Morir nivel 2 (PDF),
na tsheruambamyi naka,él viene de Tsherua,desde,Morir nivel 2 (PDF),
nawá nʉjkʉmakuma,me falla,fallar,Fallar.pdf,
nawá mʉjkʉmakuma,te falla,fallar,Fallar.pdf,
nawá kʉmakuma,le falla,fallar,Fallar.pdf,
nawá naijkʉmakuma,nos falla,fallar,Fallar.pdf,
nawá maijkʉmakuma,les falla (a ustedes),fallar,Fallar.pdf,
nawá kakʉmakuma,les falla (a ellos),fallar,Fallar.pdf,
mema shka nawá nʉjkʉmakuma awantka,esa persona me falló,fallar,Fallar.pdf,
ra nawá mʉjkʉmakumún nanga,yo no te voy a fallar,fallar,Fallar.pdf,
Jehová buiengua nawá naijkʉmakumún nantka,Jehová nunca nos fallará,fallar,Fallar.pdf,
nawiga Jehova nawá kʉmakuma wintka,no debemos fallarle a Jehová,fallar,Fallar.pdf,
tshui zhigunshisha,entristecer (a otra persona) / lo entristece,entristecer,Entristecer.pdf,
tshui nazhigunshisha,me entristece,entristecer,Entristecer.pdf,
tshui mazhigunshisha,te entristece,entristecer,Entristecer.pdf,
tshui naizhigunshisha,nos entristece,entristecer,Entristecer.pdf,
tshui maizhigunshisha,los entristece (a ustedes),entristecer,Entristecer.pdf,
azhi neka aunkurrerru Jehova tshui zhigunshisha aunkurra,si hacemos lo malo entristeceremos a Jehová,entristecer,Entristecer.pdf,
ra tshui mazhigunshishawi namsi,yo no te quiero entristecer,entristecer,Entristecer.pdf,
Jehová tshui zhigunshishawintka,no debemos entristecer a Jehová,entristecer,Entristecer.pdf,
zumé nʉnka neka aunkurrerru Jehová tshui zhigunshishún nantkurra,si hacemos cosas buenas no entristeceremos a Jehová,entristecer,Entristecer.pdf,
naiunazhirru,en vez de ir,en vez de,En_vez_de.pdf,regla: verbo terminado en -u + nazhirru
shindzunazhirru,en vez de aprender,en vez de,En_vez_de.pdf,regla: verbo terminado en -u + nazhirru
iba nekunazhirru,en vez de trabajar,en vez de,En_vez_de.pdf,regla: verbo terminado en -u + nazhirru
mema shka umba naka awantka meku naiunazhirru,esa persona vino aquí en vez de ir allá,en vez de,En_vez_de.pdf,regla: verbo terminado en -u + nazhirru
na dumegumʉnuka shindzunazhirru,él está jugando en vez de aprender,en vez de,En_vez_de.pdf,regla: verbo terminado en -u + nazhirru
na kʉwʉnuka iba nekunazhirru,ella está durmiendo en vez de trabajar,en vez de,En_vez_de.pdf,regla: verbo terminado en -u + nazhirru
awengua,aunque / a pesar de (se coloca junto al verbo de la circunstancia),aunque,AWENGUA_AUNQUE.pdf,
akuiangʉma nʉnka awengua dʉma atshukuaga,aunque es pequeño tiene fuerza,aunque,AWENGUA_AUNQUE.pdf,
aikuia nʉnka awengua gʉ zhʉnúnt,aunque es grande no pesa,aunque,AWENGUA_AUNQUE.pdf,
duga nʉnka awengua bʉgüi gʉtshukuaga,aunque es un niño sabe mucho,aunque,AWENGUA_AUNQUE.pdf,
zhinzhoma túa awengua shinyún,aunque estudia no aprende,aunque,AWENGUA_AUNQUE.pdf,
gʉtahukuaga awengua mema aún,aunque sabe no lo hace,aunque,AWENGUA_AUNQUE.pdf,
nʉjkasheshisha,me lee,leer,asheshisha_nivel_2.pdf,prefijo = a quién; sufijo = quién hace la acción
mʉjkasheshisha,te lee,leer,asheshisha_nivel_2.pdf,prefijo = a quién; sufijo = quién hace la acción
kasheshisha,le lee,leer,asheshisha_nivel_2.pdf,prefijo = a quién; sufijo = quién hace la acción
naijkasheshisha,nos lee,leer,asheshisha_nivel_2.pdf,prefijo = a quién; sufijo = quién hace la acción
