damana,espanol,lema,fuente,notas
maijkasheshisha,les lee (a ustedes),leer,asheshisha_nivel_2.pdf,prefijo = a quién; sufijo = quién hace la acción
ijkasheshisha,les lee (a ellos),leer,asheshisha_nivel_2.pdf,prefijo = a quién; sufijo = quién hace la acción
alazha,dañar,dañar,asheshisha_nivel_2.pdf,
nʉjkalazha,me daña,dañar,asheshisha_nivel_2.pdf,
mʉjkalazha,te daña,dañar,asheshisha_nivel_2.pdf,
kalazha,le daña,dañar,asheshisha_nivel_2.pdf,
naijkalazha,nos daña,dañar,asheshisha_nivel_2.pdf,
maijkalazha,les daña (a ustedes),dañar,asheshisha_nivel_2.pdf,
kakalazha,les daña (a ellos),dañar,asheshisha_nivel_2.pdf,
kʉgapazhi,acechar / lo acecha,acechar,Acechar_y_emborrachar.pdf,
nʉjkʉgapazhi,me acecha,acechar,Acechar_y_emborrachar.pdf,
mʉjkʉgapazhi,te acecha,acechar,Acechar_y_emborrachar.pdf,
naijkʉgapazhi,nos acecha,acechar,Acechar_y_emborrachar.pdf,
maijkʉgapazhi,los acecha (a ustedes),acechar,Acechar_y_emborrachar.pdf,
ijkʉgapazhi,los acecha (a ellos),acechar,Acechar_y_emborrachar.pdf,
kʉgapazhʉnegui namsi,quiero acecharlo,acechar,Acechar_y_emborrachar.pdf,
kʉgapashka,lo acecha (presente habitual),acechar,Acechar_y_emborrachar.pdf,
kʉgapazhuñí,no lo acecha,acechar,Acechar_y_emborrachar.pdf,
ugumta,emborracharse / él se emborracha / se emborrachan (ellos),emborracharse,Acechar_y_emborrachar.pdf,
nugumta,me emborracho,emborracharse,Acechar_y_emborrachar.pdf,
mugumta,tú te emborrachas,emborracharse,Acechar_y_emborrachar.pdf,
naigumta,emborracharnos (nosotros),emborracharse,Acechar_y_emborrachar.pdf,
maigumta,se emborrachan (ustedes),emborracharse,Acechar_y_emborrachar.pdf,
ugumtʉjkandzina,los borrachos,emborracharse,Acechar_y_emborrachar.pdf,
ugumtʉnegui amsi,quiere emborracharse,emborracharse,Acechar_y_emborrachar.pdf,
ugumtʉnegui amtʉjka,le gusta emborracharse,emborracharse,Acechar_y_emborrachar.pdf,
unaka,traer (a alguien un objeto),traer,UNAKA_NIVEL_3.pdf,fuente escribe u/ü donde otras fuentes usan ʉ
nujkunaka,me trae,traer,UNAKA_NIVEL_3.pdf,fuente escribe u/ü donde otras fuentes usan ʉ
mujkunaka,te trae,traer,UNAKA_NIVEL_3.pdf,fuente escribe u/ü donde otras fuentes usan ʉ
kunaka,le trae,traer,UNAKA_NIVEL_3.pdf,fuente escribe u/ü donde otras fuentes usan ʉ
naijkunaka,nos trae,traer,UNAKA_NIVEL_3.pdf,fuente escribe u/ü donde otras fuentes usan ʉ
maijkunaka,les trae (a ustedes),traer,UNAKA_NIVEL_3.pdf,fuente escribe u/ü donde otras fuentes usan ʉ
kakunaka,les trae (a ellos),traer,UNAKA_NIVEL_3.pdf,fuente escribe u/ü donde otras fuentes usan ʉ
ra zhama mujkunaka aunga,te traeré comida,traer,UNAKA_NIVEL_3.pdf,fuente escribe u/ü donde otras fuentes usan ʉ
nabiga dzira maijkunaka aunkurra,nosotros les traeremos agua,traer,UNAKA_NIVEL_3.pdf,fuente escribe u/ü donde otras fuentes usan ʉ
zhama mujkunakanegui namsi,te quiero traer comida,traer,UNAKA_NIVEL_3.pdf,fuente escribe u/ü donde otras fuentes usan ʉ
dzira maijkunakanegui naimsi,les queremos traer agua,traer,UNAKA_NIVEL_3.pdf,fuente escribe u/ü donde otras fuentes usan ʉ
kena,donde (ubicación: donde alguien),donde,KENA.pdf,
Pedro kena,donde Pedro,donde,KENA.pdf,
ranzhadenyina kena,donde mis papás,donde,KENA.pdf,
ranzhe kawanyina kena,donde mi familia,donde,KENA.pdf,
¿Bigu mʉnainka? Ranzhe kawanyina kena,¿A dónde irás? A donde mi familia,donde,KENA.pdf,
¿Bigu manzhabu nuka? Ranzhabu tʉna kena,¿Dónde está tu mamá? Donde mi abuela,donde,KENA.pdf,
kashizha,orar,orar,orar.pdf,glosa en español inferida (la fuente no traía traducción)
Kunkujshina kashizhunkurra,oramos/oremos a Dios,orar,orar.pdf,glosa en español inferida (la fuente no traía traducción)
Kunkujshina kashizha kuaga,hay que orar a Dios,orar,orar.pdf,glosa en español inferida (la fuente no traía traducción)
Jehowa kashizhanegui namsi,quiero orar a Jehová,orar,orar.pdf,glosa en español inferida (la fuente no traía traducción)
nunaka,me trae,traer (persona),UNAKA_NIVEL_2.pdf,uso: traer a una persona (en vehículo o guiándola)
munaka,te trae,traer (persona),UNAKA_NIVEL_2.pdf,uso: traer a una persona (en vehículo o guiándola)
unaka,lo trae / los trae (a ellos),traer (persona),UNAKA_NIVEL_2.pdf,uso: traer a una persona (en vehículo o guiándola)
naiunaka,nos trae,traer (persona),UNAKA_NIVEL_2.pdf,uso: traer a una persona (en vehículo o guiándola)
maiunaka,los trae (a ustedes),traer (persona),UNAKA_NIVEL_2.pdf,uso: traer a una persona (en vehículo o guiándola)
Josega patillal nunaka,José me trajo a Patillal,traer (persona),UNAKA_NIVEL_2.pdf,uso: traer a una persona (en vehículo o guiándola)
nabiga munaka aunkurra,nosotros te traeremos,traer (persona),UNAKA_NIVEL_2.pdf,uso: traer a una persona (en vehículo o guiándola)
mabiga naiunaka maúnkua,ustedes nos traerán,traer (persona),UNAKA_NIVEL_2.pdf,uso: traer a una persona (en vehículo o guiándola)
ra munakanegui namsi,yo te quiero traer,traer (persona),UNAKA_NIVEL_2.pdf,uso: traer a una persona (en vehículo o guiándola)
nabiga maiunakanegui naimsi,nosotros los queremos traer a ustedes,traer (persona),UNAKA_NIVEL_2.pdf,uso: traer a una persona (en vehículo o guiándola)
nunaia,me lleva,llevar (persona),UNAIA_FORMA_1_y_2.pdf,uso: llevar a una persona a un lugar (en vehículo o guiándola)
munaia,te lleva,llevar (persona),UNAIA_FORMA_1_y_2.pdf,uso: llevar a una persona a un lugar (en vehículo o guiándola)
unaia,lo lleva / los lleva (a ellos),llevar (persona),UNAIA_FORMA_1_y_2.pdf,uso: llevar a una persona a un lugar (en vehículo o guiándola)
naiunaia,nos lleva,llevar (persona),UNAIA_FORMA_1_y_2.pdf,uso: llevar a una persona a un lugar (en vehículo o guiándola)
maiunaia,los lleva (a ustedes),llevar (persona),UNAIA_FORMA_1_y_2.pdf,uso: llevar a una persona a un lugar (en vehículo o guiándola)
raga munaia aunga,yo te llevaré,llevar (persona),UNAIA_FORMA_1_y_2.pdf,uso: llevar a una persona a un lugar (en vehículo o guiándola)
maka nunaia maunka,tú me llevarás,llevar (persona),UNAIA_FORMA_1_y_2.pdf,uso: llevar a una persona a un lugar (en vehículo o guiándola)
munaianegui namsi,yo te quiero llevar,llevar (persona),UNAIA_FORMA_1_y_2.pdf,uso: llevar a una persona a un lugar (en vehículo o guiándola)
nunaianegui mimsi,tú me quieres llevar,llevar (persona),UNAIA_FORMA_1_y_2.pdf,uso: llevar a una persona a un lugar (en vehículo o guiándola)
nujkunaia,me lleva (algo),llevar (objeto),UNAIA_FORMA_1_y_2.pdf,uso: llevarle un objeto a alguien
mujkunaia,te lleva (algo),llevar (objeto),UNAIA_FORMA_1_y_2.pdf,uso: llevarle un objeto a alguien
kunaia,le lleva (algo),llevar (objeto),UNAIA_FORMA_1_y_2.pdf,uso: llevarle un objeto a alguien
naijkunaia,nos lleva (algo),llevar (objeto),UNAIA_FORMA_1_y_2.pdf,uso: llevarle un objeto a alguien
maijkunaia,"les lleva (algo, a ustedes)",llevar (objeto),UNAIA_FORMA_1_y_2.pdf,uso: llevarle un objeto a alguien
kakunaia,"les lleva (algo, a ellos)",llevar (objeto),UNAIA_FORMA_1_y_2.pdf,uso: llevarle un objeto a alguien
zhama mujkunaia aunga,te llevaré comida,llevar (objeto),UNAIA_FORMA_1_y_2.pdf,uso: llevarle un objeto a alguien
zhama nujkunaia maunka,me llevarás comida,llevar (objeto),UNAIA_FORMA_1_y_2.pdf,uso: llevarle un objeto a alguien
zhama mujkunaianegui namsi,te quiero llevar comida,llevar (objeto),UNAIA_FORMA_1_y_2.pdf,uso: llevarle un objeto a alguien
zhama nujkunaianegui mimsi,me quieres llevar comida,llevar (objeto),UNAIA_FORMA_1_y_2.pdf,uso: llevarle un objeto a alguien
ukuashka,cuando,cuando,UKUASHKA_INTERPRETES.pdf,"todos los pronombres; pasado, por lo general lejano"
uiashka,cuando,cuando,UKUASHKA_INTERPRETES.pdf,"todos los pronombres; pasado, por lo general cercano"
awanshka,cuando,cuando,UKUASHKA_INTERPRETES.pdf,todos los pronombres; presente y futuro
aungashka,cuando,cuando,UKUASHKA_INTERPRETES.pdf,solo con el pronombre ra (yo); futuro
mawanshka,cuando,cuando,UKUASHKA_INTERPRETES.pdf,solo con el pronombre ma (tú)
aunkurrashka,cuando,cuando,UKUASHKA_INTERPRETES.pdf,solo con el pronombre nabi (nosotros); futuro
maunkuashka,cuando,cuando,UKUASHKA_INTERPRETES.pdf,solo con el pronombre mabi (ustedes); futuro
ra akauga,yo regalo,regalar (akawa),PRESENTE_HABITUAL_PARTE_2.pdf,presente habitual
ra akaúnt narga,yo no regalo,regalar (akawa),PRESENTE_HABITUAL_PARTE_2.pdf,presente habitual
ma mʉakoka,tú regalas,regalar (akawa),PRESENTE_HABITUAL_PARTE_2.pdf,presente habitual
ma mʉakaúntka,tú no regalas,regalar (akawa),PRESENTE_HABITUAL_PARTE_2.pdf,presente habitual
na akoka,él regala,regalar (akawa),PRESENTE_HABITUAL_PARTE_2.pdf,presente habitual
na akaúntka,él no regala,regalar (akawa),PRESENTE_HABITUAL_PARTE_2.pdf,presente habitual
nabi akaukurra,nosotros regalamos,regalar (akawa),PRESENTE_HABITUAL_PARTE_2.pdf,presente habitual
nabi akaúnt nunkurra,nosotros no regalamos,regalar (akawa),PRESENTE_HABITUAL_PARTE_2.pdf,presente habitual
mabi mʉkokua,ustedes regalan,regalar (akawa),PRESENTE_HABITUAL_PARTE_2.pdf,presente habitual
mabi mʉakaúntkua,ustedes no regalan,regalar (akawa),PRESENTE_HABITUAL_PARTE_2.pdf,presente habitual
ijkʉna yakoka,ellos regalan,regalar (akawa),PRESENTE_HABITUAL_PARTE_2.pdf,presente habitual
ijkʉna yakaúntka,ellos no regalan,regalar (akawa),PRESENTE_HABITUAL_PARTE_2.pdf,presente habitual
ra gaúga,yo hago,hacer (gawa),PRESENTE_HABITUAL_PARTE_2.pdf,presente habitual
ra gaúnt narga,yo no hago,hacer (gawa),PRESENTE_HABITUAL_PARTE_2.pdf,presente habitual
ma mʉngoka,tú haces,hacer (gawa),PRESENTE_HABITUAL_PARTE_2.pdf,presente habitual
ma mʉngaúntka,tú no haces,hacer (gawa),PRESENTE_HABITUAL_PARTE_2.pdf,presente habitual
na goka,él hace,hacer (gawa),PRESENTE_HABITUAL_PARTE_2.pdf,presente habitual
na gaúntka,él no hace,hacer (gawa),PRESENTE_HABITUAL_PARTE_2.pdf,presente habitual
nabi gokurra,nosotros hacemos,hacer (gawa),PRESENTE_HABITUAL_PARTE_2.pdf,presente habitual
nabi gaúnt nunkurra,nosotros no hacemos,hacer (gawa),PRESENTE_HABITUAL_PARTE_2.pdf,presente habitual
mabi mʉngokua,ustedes hacen,hacer (gawa),PRESENTE_HABITUAL_PARTE_2.pdf,presente habitual
mabi mʉngaúntkua,ustedes no hacen,hacer (gawa),PRESENTE_HABITUAL_PARTE_2.pdf,presente habitual
ijkʉna yingoka,ellos hacen,hacer (gawa),PRESENTE_HABITUAL_PARTE_2.pdf,presente habitual
ijkʉna yingaúntka,ellos no hacen,hacer (gawa),PRESENTE_HABITUAL_PARTE_2.pdf,presente habitual
ra kuauga,yo vivo,vivir (kuai),PRESENTE_HABITUAL_PARTE_2.pdf,presente habitual
ra kúnt narga,yo no vivo,vivir (kuai),PRESENTE_HABITUAL_PARTE_2.pdf,presente habitual
ma mʉnkuaga,tú vives,vivir (kuai),PRESENTE_HABITUAL_PARTE_2.pdf,presente habitual
ma mʉnkúntka,tú no vives,vivir (kuai),PRESENTE_HABITUAL_PARTE_2.pdf,presente habitual
na kuaga,él vive,vivir (kuai),PRESENTE_HABITUAL_PARTE_2.pdf,presente habitual
na kúntka,él no vive,vivir (kuai),PRESENTE_HABITUAL_PARTE_2.pdf,presente habitual
nabi kuagurra,nosotros vivimos,vivir (kuai),PRESENTE_HABITUAL_PARTE_2.pdf,presente habitual
nabi kúnt nunkurra,nosotros no vivimos,vivir (kuai),PRESENTE_HABITUAL_PARTE_2.pdf,presente habitual
mabi mʉnkuaguá,ustedes viven,vivir (kuai),PRESENTE_HABITUAL_PARTE_2.pdf,presente habitual
mabi mʉnkúnt mʉnunkua,ustedes no viven,vivir (kuai),PRESENTE_HABITUAL_PARTE_2.pdf,presente habitual
ijkʉna tshikuaga,ellos viven,vivir (kuai),PRESENTE_HABITUAL_PARTE_2.pdf,presente habitual
ijkʉna tshikúntka,ellos no viven,vivir (kuai),PRESENTE_HABITUAL_PARTE_2.pdf,presente habitual
ra ashaiúga,yo hablo,hablar (ashai),PRESENTE_HABITUAL_PARTE_2.pdf,presente habitual
ra ashaiúnt narga,yo no hablo,hablar (ashai),PRESENTE_HABITUAL_PARTE_2.pdf,presente habitual
ma mʉsheka,tú hablas,hablar (ashai),PRESENTE_HABITUAL_PARTE_2.pdf,presente habitual
ma mʉshaiúntka,tú no hablas,hablar (ashai),PRESENTE_HABITUAL_PARTE_2.pdf,presente habitual
na asheka,él habla,hablar (ashai),PRESENTE_HABITUAL_PARTE_2.pdf,presente habitual
na ashaiúntka,él no habla,hablar (ashai),PRESENTE_HABITUAL_PARTE_2.pdf,presente habitual
nabi ashekurra,nosotros hablamos,hablar (ashai),PRESENTE_HABITUAL_PARTE_2.pdf,presente habitual
nabi ashaiúnt nunkurra,nosotros no hablamos,hablar (ashai),PRESENTE_HABITUAL_PARTE_2.pdf,presente habitual
mabi mʉshekua,ustedes hablan,hablar (ashai),PRESENTE_HABITUAL_PARTE_2.pdf,presente habitual
mabi mʉshaiúntkua,ustedes no hablan,hablar (ashai),PRESENTE_HABITUAL_PARTE_2.pdf,presente habitual
ijkʉna yasheka,ellos hablan,hablar (ashai),PRESENTE_HABITUAL_PARTE_2.pdf,presente habitual
ijkʉna yashaiúntka,ellos no hablan,hablar (ashai),PRESENTE_HABITUAL_PARTE_2.pdf,presente habitual
