fuente,damana,espanol,notas
Frases para predicar,Ima video mʉjtushishʉnegi namsi,Te quiero mostrar este video,
Frases para predicar,Ima texto nʉjkasheshisha ushi,Léeme este texto,
Frases para predicar,Ima texto maijkasheshisha awʉnga,Les leeré este texto,
Frases para predicar,Ima texto mʉjkasheshisha awʉnga,Te voy a leer este texto,
Frases para predicar,Inguinka semanamba nakʉnga,Vengo la otra semana,
Frases para predicar,¿Zhinzhoma mʉntuka nanu?,¿Conoces los libros?,otra forma de preguntar ¿Sabes leer?
Frases para predicar,¿Masheshishka nanu?,¿Sabes leer?,
Frases para predicar,¿Buie tshijkoshkandzina nanʉnsana awʉnka?,¿Cuándo acabarán las guerras?,
Frases para predicar,Jehovága iʉl tshijkoshkandzina asisʉnka,Jehová acabará con los que pelean,revisar 'iʉl' contra la fuente
Frases para predicar,¿Kunkujshina naiwaka nanu?,¿Dios nos prueba?,
Frases para predicar,"Ijkʉnushi naiwaka, Jehová no. Ñingui azhi nʉnkawin Jehová naiwagún nʉnka","El diablo nos tienta, Jehová no. Con cosas malas Jehová no nos pone a prueba.",
Frases para predicar,Imamba uguana ushi,Piensa en esto,
Frases para predicar,Imaie nʉnka,Es como esto,para poner una comparación
Frases para predicar,Mʉngunashʉn nukurra ʉnkʉwinkumgurramba naia awega,Te estamos invitando para que vayas donde nos reunimos,
Frases para predicar,Naka ushi Biblia ingegua mʉlangʉma mimashaiega,Ven para hablarte poquito de la Biblia,
Frases para comentar,Ima texto guʉgai,Como dice este texto,
Frases para comentar,Jehova kashizha awazhingurra,Podemos orar a Jehová,
Frases para comentar,Jehova nainguneka awazhʉnga,Jehová nos puede ayudar,
Frases para comentar,Jehová bʉgui naigunga name,Porque Jehová nos quiere mucho,
Frases para comentar,Jehová bʉgui shinaijkʉndza,Jehová nos enseña mucho,
Frases para comentar,Ima Jehová shinaijkʉndza,Esto nos enseña Jehová,
Frases para comentar,Ima texto shinʉjkʉndza,Este texto me enseña,
Frases para comentar,Ima bʉgui anzhʉnga,Esto es muy importante,
Frases para comentar,"Jehová ima shinaikʉndza, memé name tujkua awakuaga","Jehová nos enseña esto, por eso debemos escuchar",
Frases para comentar,Memé name Jehová buiengua naimashún nantka,Por eso Jehová nunca nos dejará,
Frases para comentar,Nawinzhe kawandzinawin Jehová nainguneka,Jehová nos ayuda con nuestros hermanos,
Frases para comentar,Jehovámba we uguanakuaga,Tenemos que confiar en Jehová,
Frases para comentar,Jehovánzhe bʉgui anzhʉnga nʉnkurra,Somos importantes para Jehová,
Vocabulario reuniones,Kawandzina zumé naka múkuie,Bienvenidos hermanos,
Vocabulario reuniones,¿Nene asheshishʉnegi amsi?,¿Quién quiere leer?,
Vocabulario reuniones,¿Nene anduna asheshishega?,¿Quién quiere leer?,forma alternativa
Vocabulario reuniones,Zhintgui ushau zhamaiega,Pónganse de pie para cantar,
Vocabulario reuniones,¿Nene agʉñi?,¿Quién más?,
Vocabulario reuniones,Iwa wideo tunkurra,Ahora veamos el video,
Vocabulario reuniones,Iwa ʉnkashizhunkurra,Ahora vamos a orar,
Vocabulario reuniones,ʉmʉmsui ʉnkashizhega,Cierren los ojos para orar,
Vocabulario reuniones,Iwa bʉgui shindzunkurra,Hoy vamos a aprender mucho,
Vocabulario reuniones,¿Ñi shindzunkurra?,¿Qué vamos a aprender?,
Vocabulario reuniones,Iwa bʉgui shindzantkurra,Hoy aprendimos mucho,
Vocabulario reuniones,Jehová zen zhiguazhi nuka mawitʉjka,Jehová está contento por ustedes,
Vocabulario reuniones,Nawi zen zhiguazhi nukurra mawiwin,Estamos contentos con ustedes,
Vocabulario reuniones,Nawi zen zhiguazhi nukurra umba mʉnukuame,Estamos contentos porque estamos aquí,
Vocabulario reuniones,"Iwa ingui nʉnzhu nukurra, zukuega nʉnka","Hoy otra vez estamos juntos, qué bonito",
Vocabulario reuniones,¿Ima ñi shimʉjkʉndza?,¿Esto qué te enseña?,
Vocabulario reuniones,¿Ima ñi shimʉjkʉndza Jehová ingegua?,¿Esto qué te enseña acerca de Jehová?,
Vocabulario semana,Zumé naka múkuie,Bienvenidos,
Vocabulario semana,Jehová kʉnduna,Sírvele a Jehová,
Vocabulario semana,Naka andunai,Como él quiere,
Vocabulario semana,¿Ñi guashi nʉnka?,¿Qué significa?,
Vocabulario semana,Jesús ingegua,Acerca de Jesús,
Vocabulario semana,Ijkʉnushi naiwaga,El diablo nos pone a prueba,
Vocabulario semana,Kamke,Valle,
Vocabulario semana,Geie nʉnka,Es como el fuego,'ge' suena como 'gue' en español
Vocabulario semana,Ruamawin ingui nʉnai nʉnkawin,Con espíritu y verdad,
Vocabulario semana,¿Ñi shindzantkurra?,¿Qué aprendimos?,
Frases (lista),Kunkujshinanzhe bunguingʉmamba zidua sakakuaga,Explorar la palabra de Dios,fuente escribe ū
Frases (lista),Nʉnai agʉñi azhʉngandzina sakakuaga,Explorar las verdades más profundas,fuente escribe ū
Frases (lista),Ʉnkʉguanakuaga ñi kunkujshinaga nekʉnegui amsi,Hay que reflexionar en el propósito de Dios,fuente escribe ū
Frases (lista),Uguana ukuzhi awemdzi inzhina kuankurra,Pensemos en nuestro futuro,
Frases (lista),Kantshikiamaka tua ukuzhi,Levantemos la mirada al cielo,
Frases (lista),Zen zhiguazhi kunkujshinanzhe bunguingʉmamba saka ukuzhi,Disfrutar explorando la palabra de Dios,fuente escribe ū
Frases (lista),Nawinguanzi zhiguanakuaga,Hay que amarnos entre nosotros,
Frases (lista),Zhaguanama zhatujshishakuaga,Hay que demostrar amor,
Frases (lista),Nawi ʉnkamedakuaga,Debemos perdonarnos,fuente escribe ū
Frases (lista),Dumakaiaguaka,Debemos consolar,
Frases (lista),Awazhi,Vómito,
Preguntas para conversar,¿Inzhina mʉnushi?,¿Cómo estás?,
Preguntas para conversar,¿Ñi aumʉnushi?,¿Qué estás haciendo?,
Preguntas para conversar,¿Bigunzhana?,¿De dónde eres?,
Preguntas para conversar,¿Sʉntaluamba masheka?,¿Hablas español?,
Preguntas para conversar,¿Inzhina zhigaminuka?,¿Cómo te llamas?,
Preguntas para conversar,Ra (nombre) zhigananuka,Me llamo (nombre),
Preguntas para conversar,¿Bint mʉneka?,¿Para dónde vas?,
Preguntas para conversar,¿Bigu mʉnainka?,¿Para dónde vas?,forma alternativa
Preguntas para conversar,¿Bigumdzi naka mʉnushi?,¿De dónde vienes?,
Preguntas para conversar,¿Ñimba mʉnakʉnka?,¿Qué día vas a venir?,
Preguntas para conversar,¿Bióndzui?,¿Cuántos días?,
Preguntas para conversar,¿Buie naká muie?,¿Cuándo viniste?,
Preguntas para conversar,¿Buie nakʉnka?,¿Cuándo vendrá?,
Preguntas para conversar,¿Bion zhaneka mʉnainka?,¿A qué hora te vas?,
Preguntas para conversar,¿Buie margunka?,¿Cuándo subirás?,
Preguntas para conversar,¿Buie mʉiunʉnka?,¿Cuándo bajarás?,
Preguntas para conversar,¿Nene wint mʉnushi?,¿Con quién estás?,
Preguntas para conversar,¿Nene manzhade?,¿Quién es tu papá?,
Preguntas para conversar,¿Nene manzhabu?,¿Quién es tu mamá?,
Preguntas para conversar,¿Terrua mʉjkʉnʉnka?,¿Tienes esposo?,
Preguntas para conversar,¿Mena mʉjkʉnʉnka?,¿Tienes esposa?,
Vocabulario fe (editado),kawanyina,hermanos,fuente escribe u/ü donde otras fuentes usan ʉ
Vocabulario fe (editado),binkumungurramba,en las reuniones,fuente escribe u/ü donde otras fuentes usan ʉ
Vocabulario fe (editado),we ugunga,fe,fuente escribe u/ü donde otras fuentes usan ʉ
Vocabulario fe (editado),na we ugunga,él es una persona de fe,fuente escribe u/ü donde otras fuentes usan ʉ
Vocabulario fe (editado),nabi we ugungurra,nosotros tenemos fe,fuente escribe u/ü donde otras fuentes usan ʉ
Vocabulario fe (editado),nabiga Kunkujshina we uguana kuaga,debemos tener fe en Dios,fuente escribe u/ü donde otras fuentes usan ʉ
Vocabulario fe (editado),Kunkujshinaga nainguneka we uguanega,Dios nos ayuda a tener fe,fuente escribe u/ü donde otras fuentes usan ʉ
Vocabulario fe (editado),Jehowaga anduna nabi namba we uguana kuaga,Jehová quiere que tengamos fe en él,fuente escribe u/ü donde otras fuentes usan ʉ
Vocabulario fe (editado),naka Kunkujshina we ugunga,él tiene fe en Dios,fuente escribe u/ü donde otras fuentes usan ʉ
Vocabulario fe (editado),na we ugunga Kunkujshina ikuia zukuega aúnka,él tiene fe en las promesas de Dios,fuente escribe u/ü donde otras fuentes usan ʉ
Vocabulario fe (editado),nabi we ugungurra Kunkujshina ikuia zukuega aúnka,tenemos fe en las promesas de Dios,fuente escribe u/ü donde otras fuentes usan ʉ
Vocabulario fe (editado),Abraham bugüi we ugunga nanantka,la fe de Abraham era fuerte,fuente escribe u/ü donde otras fuentes usan ʉ
Vocabulario fe (editado),israelitanyina makinguma we yaugunga nanantka,la fe de los israelitas estaba débil,fuente escribe u/ü donde otras fuentes usan ʉ
Vocabulario fe (editado),nabiga we uguana aunkurrerru uguanunkurra Kunkujshinaga nabitijka ikuia zukuega kungüi aúnka,si tenemos fe estaremos seguros de que Dios cumplirá sus promesas,fuente escribe u/ü donde otras fuentes usan ʉ
Vocabulario fe (editado),"dzuianzhingüi Kunkujshinanzhe zhinzhoma asheshisha aunkurrerru, bugüi we uguanunkurra",fortaleceremos nuestra fe leyendo regularmente la palabra de Dios,fuente escribe u/ü donde otras fuentes usan ʉ
Vocabulario fe (editado),ima Kunkujshinanzhe zhinzhomamba nuka nainguneka aguñi we uguanega,este relato bíblico fortalece nuestra fe,fuente escribe u/ü donde otras fuentes usan ʉ
Vocabulario fe (editado),"shkanyina Jehowa uguanúntkanyina bin ujkuminsha nunkurrerru, nabi we uguanúnt nantkurra",las malas compañías debilitan nuestra fe,fuente escribe u/ü donde otras fuentes usan ʉ
Vocabulario fe (editado),nabiga Jesús we ugungurra,tenemos fe en Jesús,fuente escribe u/ü donde otras fuentes usan ʉ
Vocabulario fe (editado),"nabi bidabi naimtúmt nanuerru, ujkuminsha kuanegui naimtuerru, nabi Jesus we uguana kuaga",para salvarnos debemos tener fe en Jesús,fuente escribe u/ü donde otras fuentes usan ʉ
Vocabulario fe (editado),bugüi shkanyina yauguanúntka Kunkujshinaga terrua gontka,mucha gente no cree que Dios creó al hombre,fuente escribe u/ü donde otras fuentes usan ʉ
Vocabulario fe (editado),naka nanzhe kawanyina ijkagunga,él quiere a su familia,fuente escribe u/ü donde otras fuentes usan ʉ
Vocabulario fe (editado),na binkumanegui amtijka,a él le encanta asistir a las reuniones,fuente escribe u/ü donde otras fuentes usan ʉ
Vocabulario fe (editado),nabi Kunkujshinanzhe zhinzhoma naindunga,a nosotros nos encanta la palabra de Dios,fuente escribe u/ü donde otras fuentes usan ʉ
Vocabulario fe (editado),binkumanegui naintijka,nos gusta reunirnos,fuente escribe u/ü donde otras fuentes usan ʉ
Vocabulario fe (editado),binkuma awakuaga,debemos reunirnos,fuente escribe u/ü donde otras fuentes usan ʉ
Vocabulario fe (editado),na dzuiki ugunga,él ama el dinero,fuente escribe u/ü donde otras fuentes usan ʉ
Vocabulario fe (editado),nabi dzuiki bugüi uguana bintka,no debemos amar el dinero,fuente escribe u/ü donde otras fuentes usan ʉ
Vocabulario fe (editado),naka Kunkujshinanzhe zhinzhoma asheshishanegui amtijka,a él le gusta leer la Biblia,fuente escribe u/ü donde otras fuentes usan ʉ
Vocabulario fe (editado),nabi Kunkujshinanzhe zhinzhoma asheshishanegui naimtijka,a nosotros nos gusta leer la Biblia,fuente escribe u/ü donde otras fuentes usan ʉ
Vocabulario fe (editado),nabiga uguana kuaga Kunkujshinaga ugunga,debemos amar lo que Dios ama,fuente escribe u/ü donde otras fuentes usan ʉ
Vocabulario fe (editado),Jehowaga shkanyina she kuai nukanyina ijkangunekanegui amtijka,Jehová es misericordioso,fuente escribe u/ü donde otras fuentes usan ʉ
Vocabulario fe (editado),ijkuna azhi yazhigunga,ellos se odian,fuente escribe u/ü donde otras fuentes usan ʉ
Vocabulario fe (editado),Kunkujshina andunúntka nabi mema ja uguana kuaga,debemos odiar lo que Dios odia,fuente escribe u/ü donde otras fuentes usan ʉ
Vocabulario fe (editado),Jehowaga dumunaijtuka,Jehová nos cuida,fuente escribe u/ü donde otras fuentes usan ʉ
Vocabulario fe (editado),Jehowaga kungüi naikoka,Jehová nos da todas las cosas,fuente escribe u/ü donde otras fuentes usan ʉ
Vocabulario fe (editado),Jehowaga gutshukuaga ñi nawa naijkuneka,Jehová conoce todo lo que necesitamos,fuente escribe u/ü donde otras fuentes usan ʉ
Vocabulario fe (editado),Jehowaga buiengua naimashúntka,Jehová no nos abandona,fuente escribe u/ü donde otras fuentes usan ʉ
Vocabulario fe (editado),Jehowaga naintujkuka,Jehová nos escucha,fuente escribe u/ü donde otras fuentes usan ʉ
Vocabulario fe (editado),Jehowaga shinaijkunyika nabi zumé kuaiega,Jehová nos enseña para nuestro propio bien,fuente escribe u/ü donde otras fuentes usan ʉ
Vocabulario fe (editado),Jesus nabitijka bida awantka,Jesús murió por nosotros,fuente escribe u/ü donde otras fuentes usan ʉ
Vocabulario fe (editado),Jesuga bidantkanyina kujpinshantka ingüi shkanyina ukuama ijkamtujkuanyina kúkua awantka,Jesús resucitó a los muertos y curó a los enfermos,fuente escribe u/ü donde otras fuentes usan ʉ
Vocabulario fe (editado),nabi shinya kuaga inzhina Jehowa nunka ingüi inzhina Jesús nunka,debemos conocer a Dios y a Jesús,fuente escribe u/ü donde otras fuentes usan ʉ
Vocabulario fe (editado),nabiga Kunkujshinanzhe zhinzhoma nujkúa aunkurrerru mula kuankurra,nuestra vida depende de la palabra de Dios,fuente escribe u/ü donde otras fuentes usan ʉ
Vocabulario fe (editado),nabi dzira risha awakuaga,debemos bautizarnos,fuente escribe u/ü donde otras fuentes usan ʉ
