espanol,damana,categoria,notas,fuente
Cocinera (ave),Abi,Animales,,diccionario wiwa
Arrancar,Abí,Verbos,,diccionario wiwa
Calentar,Abisha,Verbos,,diccionario wiwa
Hiérvalo,Abishi,Verbos,,diccionario wiwa
Fríjol (cimarrón),Abiwa,Plantas / árboles / frutos,,diccionario wiwa
Guama,Abona,Plantas / árboles / frutos,,diccionario wiwa
Madre,Abu,Personas y familia,,diccionario wiwa
Madres,Abundzina,Personas y familia,,diccionario wiwa
Abuela,Abutʉna,Personas y familia,,diccionario wiwa
Padre,Ade,Personas y familia,,diccionario wiwa
Abuelo,Adetʉna,Personas y familia,,diccionario wiwa
Sembrar,Aga,Verbos,,diccionario wiwa
Piénsalo,Agwana,Verbos,,diccionario wiwa
Más,Agʉñi,Conectores / determinantes,,diccionario wiwa
Grande,Aikuia,Adjetivos,115 Palabras,diccionario wiwa
Así es,ajkʉñi,Adverbios / partículas,,diccionario wiwa
Darle,Akawa,Verbos,,diccionario wiwa
regalar,akawa,Verbos,,Presente habitual parte 2
Cantando,Akazhi,Verbos,,diccionario wiwa
Córtelo,Ako,Verbos,,diccionario wiwa
lo cortó,Akó,Verbos,,diccionario wiwa
Pangar,Aku,Otros,,diccionario wiwa
Pequeño,Akuiangʉma,Adjetivos,115 Palabras,diccionario wiwa
Madrastra,Akuneka,Personas y familia,,diccionario wiwa
Pangando,Akushi,Cultura / tradición / espiritualidad,,diccionario wiwa
Laguna sagrada,Akuzhiwa,Naturaleza / geografía,,diccionario wiwa
Pequeño,Akwega,Adjetivos,,diccionario wiwa
Sicar,Akwi,Verbos,,diccionario wiwa
Aguacate,Akʉjtshi,Plantas / árboles / frutos,,diccionario wiwa
Aseguranza,Akʉnduna,Otros,,diccionario wiwa
Así es,Akʉñi,Conectores / determinantes,,diccionario wiwa
Así es,Akʉrru,Adverbios / partículas,,diccionario wiwa
Dañado,Alagumanka,Adjetivos,,diccionario wiwa
Dañelo,Alazha,Verbos,,diccionario wiwa
Lo dañó,Alazhá,Verbos,,diccionario wiwa
Sitio para rendir tributo,Aleka,Cultura / tradición / espiritualidad,,diccionario wiwa
Grande,Alkwega,Adjetivos,,diccionario wiwa
Sangre,Ama,Partes del cuerpo,,diccionario wiwa
Vacío,Amada,Adjetivos,,diccionario wiwa
Ocho (8),Ámbigua,Números,,diccionario wiwa
Ochenta (80),Ambigwa ugwa,Números,,diccionario wiwa
Rómpalo,Ambu,Verbos,,diccionario wiwa
Roto,Ambú,Adjetivos,,diccionario wiwa
Blanco,Ambʉnshi,Adjetivos,,diccionario wiwa
Aguante,Ameda,Verbos,,diccionario wiwa
Se quemó (de cocinar),Amina,Verbos,,diccionario wiwa
Dolor,Amsi,Sentimientos / estados,,diccionario wiwa
Si,An - on,Conectores / determinantes,,diccionario wiwa
Préstalo,Anbwazha,Verbos,,diccionario wiwa
Préstelo,Anbwazhi,Verbos,,diccionario wiwa
Le gusta,Andunga,Otros,115 Palabras,diccionario wiwa
Poner algo,Andwa,Verbos,,diccionario wiwa
Pariendo (en mujer),Angabi,Verbos,,diccionario wiwa
Bebiendo,Angai,Verbos,,diccionario wiwa
Escribir (acompañado de una oración),Ango,Verbos,,diccionario wiwa
Alumbró,Angó afir,Verbos,,diccionario wiwa
Concuñado (de hombre a hombre),Anzhema,Personas y familia,,diccionario wiwa
"Igual, lo mismo",Anzhengwi,Adjetivos,,diccionario wiwa
Cuñada (de mujer a mujer),Anzhirru,Personas y familia,,diccionario wiwa
Cuñado (de hombre a mujer y viceversa),Anzhungwi,Personas y familia,,diccionario wiwa
Eres valioso.,Anzhʉnga mʉnʉnka.,Ánimo,Frases de ánimo,diccionario wiwa
Aporrear,Apashi,Verbos,,diccionario wiwa
Recoger,Ape,Verbos,,diccionario wiwa
Sacar,Apeshi,Verbos,,diccionario wiwa
Parir (en animal),Apisha,Verbos,,diccionario wiwa
Parió (en animal),Apishá,Verbos,,diccionario wiwa
Subir,Argwa,Verbos,,diccionario wiwa
Subió,Argwá,Verbos,,diccionario wiwa
Ñeque,Asalku,Animales,,diccionario wiwa
Sentado,Ashá,Adjetivos,,diccionario wiwa
Siéntese,Asha,Verbos,,diccionario wiwa
Hablando,Ashai,Verbos,,diccionario wiwa
hablar,ashai,Verbos,,Presente habitual parte 2
Hable (en tercera persona),Ashe,Verbos,,diccionario wiwa
Hablé,Ashé,Verbos,,diccionario wiwa
Leyendo,Asheshi,Verbos,,diccionario wiwa
Lea,Asheshisha,Verbos,,diccionario wiwa
Siéntese,Ashi,Verbos,,diccionario wiwa
Pregúntele,Ashizha,Verbos,,diccionario wiwa
Tumbar,Ashunshi,Verbos,,diccionario wiwa
Tía,Asi,Personas y familia,,diccionario wiwa
Hermana mayor,Asi,Personas y familia,115 Palabras,diccionario wiwa
Piedra que se encuentra en la Aleka,Asinkʉna,Conectores / determinantes,,diccionario wiwa
Ordéñelo,Asuizhi,Verbos,,diccionario wiwa
Ordeñar,Aswi,Verbos,,diccionario wiwa
Acuñar,Aswí,Verbos,,diccionario wiwa
Colocar,Ateshi,Verbos,,diccionario wiwa
Tío,Atu,Personas y familia,,diccionario wiwa
Sáquelo,Atunsha,Verbos,,diccionario wiwa
Verb: Hacer,Awa,Verbos,,diccionario wiwa
Entonces,Awantika,Conectores / determinantes,,diccionario wiwa
Pero,Awashkʉ,Conectores / determinantes,115 Palabras,diccionario wiwa
Vomitar,Awazhi,Verbos,,diccionario wiwa
Después,Awemdzi,Tiempo / días / clima,115 Palabras,diccionario wiwa
Entonces,Awerru,Adverbios / partículas,115 Palabras,diccionario wiwa
Desafrechar,Aweshi,Verbos,,diccionario wiwa
Diferente o malo,Azhí,Adjetivos,115 Palabras,diccionario wiwa
Maguey,Bi,Plantas / árboles / frutos,,diccionario wiwa
¿Dónde?,Bigu,Adverbios / partículas,,diccionario wiwa
Dónde está,Bigu nukú,Adverbios / partículas,,diccionario wiwa
De dónde es (en segunda persona),Bigunzhana,Adverbios / partículas,,diccionario wiwa
¿De dónde viene?,Bigunzhi,Verbos,,diccionario wiwa
Piña,Bigʉrra,Plantas / árboles / frutos,,diccionario wiwa
Granadilla,Bikuku,Plantas / árboles / frutos,,diccionario wiwa
¿Cuál?,Bima,Conectores / determinantes,,diccionario wiwa
¿Por dónde?,Bimel,Verbos,,diccionario wiwa
Dónde,Bin,Adverbios / partículas,,diccionario wiwa
Para dónde vas,Bin mʉnayu,Adverbios / partículas,,diccionario wiwa
pasear,bina,Verbos,,Presente habitual parte 2
reunirse,binkuma,Verbos,,Presente habitual parte 2
Paseándolo,Binshʉnt,Verbos,,diccionario wiwa
¿Para dónde vas?,Bint mʉneka,Verbos,,diccionario wiwa
¿De dónde es? (en tercera persona),Binzhana,Verbos,,diccionario wiwa
Paseando en otro lugar (lejos),Binʉn,Verbos,,diccionario wiwa
Chicharra,Bio,Animales,,diccionario wiwa
Rallar,Bisi,Verbos,,diccionario wiwa
Rallar,Bitakwaga,Verbos,,diccionario wiwa
¿Cuánto?,Biun,Conectores / determinantes,,diccionario wiwa
Paseando en el mismo lugar,Bizhi,Verbos,,diccionario wiwa
Gavilán negro,Bosoli,Animales,,diccionario wiwa
Claro,Bou,Otros,,diccionario wiwa
Chinchorro,Bu,Casa / objetos / herramientas,,diccionario wiwa
Pajarilla,Bududu,Animales,,diccionario wiwa
Nunca,Buiengua,Adverbios / partículas,115 Palabras,diccionario wiwa
En la mañana,Bukue,Tiempo / días / clima,115 Palabras,diccionario wiwa
De mañana,Bukwe,Tiempo / días / clima,,diccionario wiwa
germinar,buna,Verbos,,Presente habitual parte 2
Hablar,Bungwingʉma,Verbos,,diccionario wiwa
Cuenta blanca,Bunkwamaya,Adjetivos,,diccionario wiwa
Frijol rosado,Bunshalikuega,Plantas / árboles / frutos,,diccionario wiwa
Avispa,Bunski,Animales,,diccionario wiwa
Naciendo,Bunʉnt,Verbos,,diccionario wiwa
Hirvió,Burkumá,Verbos,,diccionario wiwa
Algodón,Burruna,Plantas / árboles / frutos,,diccionario wiwa
Círculo que se le hace al sol.,Bursina,Naturaleza / geografía,,diccionario wiwa
Brisa,Burta,Naturaleza / geografía,,diccionario wiwa
Cargador de niños,Busa,Casa / objetos / herramientas,,diccionario wiwa
Hílelo,Bushi,Verbos,,diccionario wiwa
Hilar,Bushi,Verbos,,diccionario wiwa
Sobrina,Busi,Personas y familia,,diccionario wiwa
¿Cuándo?,Buye,Conectores / determinantes,,diccionario wiwa
Mucho,Bʉgui,Adverbios / partículas,115 Palabras,diccionario wiwa
Ceniza,Bʉnt,Otros,,diccionario wiwa
Búho,Bʉntgu,Animales,,diccionario wiwa
Bote,Bʉntutu,Casa / objetos / herramientas,,diccionario wiwa
Avispa rallada,Bʉnzisi,Animales,,diccionario wiwa
Rebatar,Chei,Verbos,,diccionario wiwa
Lleno,Chii,Adjetivos,,diccionario wiwa
Maleza,Chiwa,Naturaleza / geografía,,diccionario wiwa
En el monte,Chiwarga,Naturaleza / geografía,,diccionario wiwa
Verde,Chkili,Adjetivos,,diccionario wiwa
Pájaro adivino,Chkwa,Animales,,diccionario wiwa
Grande,Chkwega,Adjetivos,,diccionario wiwa
Ratón,Chkwi,Animales,,diccionario wiwa
Tierra,Chwi,Naturaleza / geografía,,diccionario wiwa
Sentimiento,Chwidwa,Sentimientos / estados,,diccionario wiwa
Piedra de pagamento,Chwinama,Cultura / tradición / espiritualidad,,diccionario wiwa
Pájaro corta corta,Dandami,Animales,,diccionario wiwa
Quebrar,Dashi,Verbos,,diccionario wiwa
Brinco,Din,Otros,,diccionario wiwa
Brincando,Din din,Otros,,diccionario wiwa
Armadillo,Du,Animales,,diccionario wiwa
"Materia, pus",Dua,Otros,,diccionario wiwa
Yarumbo,Duangana,Plantas / árboles / frutos,,diccionario wiwa
Corazón,Duawiga,Naturaleza / geografía,115 Palabras,diccionario wiwa
Sobrino,Duga,Personas y familia,,diccionario wiwa
Niño,Duga,Personas y familia,,diccionario wiwa
Cocinar,Dugua,Verbos,115 Palabras,diccionario wiwa
Caracol,Duguluma,Animales,,diccionario wiwa
Personaje ancestral,Dugunabi,Cultura / tradición / espiritualidad,,diccionario wiwa
No ha cocinado,Dugungwi,Verbos,,diccionario wiwa
Lo cocinó,Dugwa,Verbos,,diccionario wiwa
Cocínelo,Dugwa,Verbos,,diccionario wiwa
Ya se cocinó,Dugwá,Verbos,,diccionario wiwa
Corcoma,Dujkwi,Otros,,diccionario wiwa
Cucullo,Dujtú,Animales,,diccionario wiwa
Gallineta de monte,Dujunko,Animales,,diccionario wiwa
Paloma collareja,Duka,Animales,,diccionario wiwa
Gavilán,Dukanambu,Animales,,diccionario wiwa
Río,Dukshwi,Naturaleza / geografía,,diccionario wiwa
Exprimir,Dulizhi,Verbos,,diccionario wiwa
Tigre,Dumaga,Animales,,diccionario wiwa
León,Dumaganzisi,Animales,,diccionario wiwa
Algo importante a nivel personal,Dumama,Sentimientos / estados,,diccionario wiwa
jugar,dumeguma,Verbos,,Presente habitual parte 2
Algo que sirve,Dunga,Otros,,diccionario wiwa
Murciélago,Dungu,Animales,,diccionario wiwa
Pluma,Dungʉla,Otros,,diccionario wiwa
Comején,Durru,Animales,,diccionario wiwa
Caracol de mar,Dusha,Animales,,diccionario wiwa
Gavilán sigarronero,Dushambu,Animales,,diccionario wiwa
Ataque (enfermedad),Dushushu,Sentimientos / estados,,diccionario wiwa
Conchita de mar,Dusinúa,Otros,,diccionario wiwa
Cocinando,Duzhi,Verbos,,diccionario wiwa
Póngalo ahí,Dwa,Verbos,,diccionario wiwa
Tercera (mochila),Dwadu,Casa / objetos / herramientas,,diccionario wiwa
Ambira,Dwambizhi,Cultura / tradición / espiritualidad,,diccionario wiwa
Objeto donde se guarda ambira,Dwamshi,Casa / objetos / herramientas,,diccionario wiwa
Madre del agua y peces,Dzesa,Cultura / tradición / espiritualidad,,diccionario wiwa
Mazamorra,Dzibi,Alimentos,,diccionario wiwa
Caldo,Dzibinsi,Alimentos,,diccionario wiwa
Mar,Dzibu,Naturaleza / geografía,,diccionario wiwa
Material de pagamento,Dzibunbarra,Cultura / tradición / espiritualidad,,diccionario wiwa
Pez agujeta,Dzibunkali,Animales,,diccionario wiwa
Pedacito de carne,Dzidzi,Alimentos,,diccionario wiwa
Agua,Dzira,Naturaleza / geografía,,diccionario wiwa
Garza,Dzona,Animales,,diccionario wiwa
Día,Dzuia,Tiempo / días / clima,115 Palabras,diccionario wiwa
Jehová siempre está contigo.,Dzuia zhʉntki Jehovága mawin Nuka.,Ánimo,Frases de ánimo,diccionario wiwa
Dinero,Dzwi,Otros,,diccionario wiwa
Día,Dzwia,Tiempo / días / clima,,diccionario wiwa
Se quebró,Dʉ,Verbos,,diccionario wiwa
Piedra de afilar,Dʉm,Casa / objetos / herramientas,,diccionario wiwa
Fuerza,Dʉma,Otros,,diccionario wiwa
Poporo,Dʉmburru,Cultura / tradición / espiritualidad,,diccionario wiwa
Nieve,Dʉmgʉna,Tiempo / días / clima,,diccionario wiwa
"Lenguaje, frailejón",Dʉmʉna,Plantas / árboles / frutos,,diccionario wiwa
Garganta,Gana,Partes del cuerpo,,diccionario wiwa
Parte superior del cuello,Gana kusha,Partes del cuerpo,,diccionario wiwa
Comer,Gant,Verbos,,diccionario wiwa
Ave sagrada,Gañulu,Animales,,diccionario wiwa
Tripa,Gashina,Partes del cuerpo,,diccionario wiwa
hacer o crear,gawa,Verbos,,Presente habitual parte 2
Señorita,Gaya,Personas y familia,,diccionario wiwa
Candelal,Ge,Naturaleza / geografía,,diccionario wiwa
Material de pagamento (fruta),Golá,Cultura / tradición / espiritualidad,,diccionario wiwa
Material de pagamento (nido de araña),Golbuntú,Cultura / tradición / espiritualidad,,diccionario wiwa
Guasalé,Gomʉla,Cultura / tradición / espiritualidad,,diccionario wiwa
Decir,Guaka,Verbos,115 Palabras,diccionario wiwa
Mano,Gula,Partes del cuerpo,,diccionario wiwa
Tragar,Gulu,Verbos,,diccionario wiwa
Culebra,Guma,Animales,,diccionario wiwa
Comunidad,Gumana,Personas y familia,,diccionario wiwa
Ayudar,guneka,Verbos,,diccionario wiwa
Consejo,Gwama,Otros,,diccionario wiwa
"Cortar, relajar",Gweshi,Verbos,,diccionario wiwa
Tío,Gwia,Personas y familia,,diccionario wiwa
Hijo,Gʉma,Personas y familia,,diccionario wiwa
Niños y niñas,Gʉmtshina,Personas y familia,115 Palabras,diccionario wiwa
La mayoría,Iambamdzindzina,Conectores / determinantes,115 Palabras,diccionario wiwa
Mismo,Iangui,Otros,115 Palabras,diccionario wiwa
Trabajo,Iba,Trabajo / oficios,,diccionario wiwa
Una sola vez,Ibinaki,Adverbios / partículas,,diccionario wiwa
Sapito rallado,Ibulu,Animales,,diccionario wiwa
Trabajar,Ibʉneka,Verbos,,diccionario wiwa
Trabajando,Ibʉneshi,Verbos,,diccionario wiwa
Como,Ie,Conectores / determinantes,115 Palabras,diccionario wiwa
Telaraña del humo,Iga,Cultura / tradición / espiritualidad,,diccionario wiwa
Despacio,Igabi,Adverbios / partículas,,diccionario wiwa
Bastante,Igin,Adverbios / partículas,,diccionario wiwa
Ojo de pescado,Igisi,Partes del cuerpo,,diccionario wiwa
Acá,Igu,Adverbios / partículas,,diccionario wiwa
Maraca,Igʉna,Casa / objetos / herramientas,,diccionario wiwa
Tejer la boca de la mochila,Ijcha,Verbos,,diccionario wiwa
Aliñar la sopa,Ijchi,Verbos,,diccionario wiwa
Cincuenta (50),Ijchigwaugwa,Números,,diccionario wiwa
Risa,Ijchima,Sentimientos / estados,,diccionario wiwa
Reír,Ijchimʉn,Verbos,,diccionario wiwa
Nueve (9),Ijkagwa,Números,,diccionario wiwa
Noventa (90),Ijkagwaugwa,Números,,diccionario wiwa
Defender,Ijkway,Verbos,,diccionario wiwa
Sacar semilla,Ijkwi,Verbos,,diccionario wiwa
Ellos,Ijkʉna,Pronombres,,diccionario wiwa
Diablo,Ijkʉnushi,Cultura / tradición / espiritualidad,,diccionario wiwa
Abril,Ijl,Tiempo / días / clima,,diccionario wiwa
Sobre algo,Ijpa ushi,Adverbios / partículas,,diccionario wiwa
Agárrelo,Ijpana,Verbos,,diccionario wiwa
Poner algo (objeto),Ijpazhi,Verbos,,diccionario wiwa
Debajo,Ijtamarga,Adverbios / partículas,,diccionario wiwa
Montado,Ijte,Adjetivos,,diccionario wiwa
Poner,Ijtleshi,Verbos,,diccionario wiwa
Móntese,Ijtuna,Verbos,,diccionario wiwa
Ya subió,Ijtuna,Verbos,,diccionario wiwa
subirse,ijtuna,Verbos,,Presente habitual parte 2
Examinar,Ijtwega,Verbos,,diccionario wiwa
Habla mucho,Ika,Verbos,,diccionario wiwa
Dijo,Ika,Verbos,,diccionario wiwa
Éste,Ima,Pronombres,,diccionario wiwa
Esto,Ima,Conectores / determinantes,115 Palabras,diccionario wiwa
Este mismo,Imangwi,Conectores / determinantes,,diccionario wiwa
Así,Imé,Adverbios / partículas,,diccionario wiwa
Por aquí,Imei,Adverbios / partículas,,diccionario wiwa
Dar la vuelta,Imeshl,Verbos,,diccionario wiwa
Mame viejo,Imi,Plantas / árboles / frutos,,diccionario wiwa
Tome,Imi,Verbos,,diccionario wiwa
Este,Imu,Conectores / determinantes,,diccionario wiwa
Pájaro chue,Imʉn,Animales,,diccionario wiwa
Aquí,Imʉna,Adverbios / partículas,,diccionario wiwa
Avalancha,Ina,Naturaleza / geografía,,diccionario wiwa
Volvió a retoñar,Inbunantka,Naturaleza / geografía,,diccionario wiwa
Hacer crecer el poporo,Inbunshi,Verbos,,diccionario wiwa
Retoñar,Inbuzhi,Verbos,,diccionario wiwa
Volando,Indiga,Verbos,,diccionario wiwa
Otro,Indua,Conectores / determinantes,,diccionario wiwa
Encima del otro (objeto),Indwa,Adverbios / partículas,,diccionario wiwa
Un día,Indzwi,Tiempo / días / clima,,diccionario wiwa
Elaborando,Ingabi,Verbos,,diccionario wiwa
Arrecostado,Ingaguma,Adjetivos,,diccionario wiwa
Moche un pedacito,Inge,Verbos,,diccionario wiwa
Acerca de,Ingegua,Adverbios / partículas,115 Palabras,diccionario wiwa
Corte,Ingeshi,Verbos,,diccionario wiwa
"Móchelo, córtelo",Ingey,Verbos,,diccionario wiwa
Piedra,Ingina,Naturaleza / geografía,,diccionario wiwa
Le pone algo al otro animal (huevo),Ingoga,Verbos,,diccionario wiwa
Quitó,Ingugá,Verbos,,diccionario wiwa
Vaya quíteselo,Ingugaya,Verbos,,diccionario wiwa
Quítelo,Ingugu,Verbos,,diccionario wiwa
De nuevo,Ingui,Tiempo / días / clima,115 Palabras,diccionario wiwa
Y,Ingui,Otros,115 Palabras,diccionario wiwa
Camino,Inguna,Naturaleza / geografía,,diccionario wiwa
El otro,Ingwinka,Conectores / determinantes,,diccionario wiwa
Quitar,Ingʉgun,Verbos,,diccionario wiwa
Aquí adentro,Int,Adverbios / partículas,,diccionario wiwa
Hormiga,Inzha,Animales,,diccionario wiwa
Pagar,Inzhabi,Verbos,,diccionario wiwa
