palabra_damana,frecuencia,candidatas_estadisticas,ejemplo_damana,ejemplo_espanol,espanol_propuesto,categoria,notas
"awantka",1592,"jehova | jesus | dijo | asi | rey","Naigʉntsha namba asheka shka minsha ñingui dzineka ukua, guama zukuega zumé kuaiega ingui Jehovága tushisha awantka bʉgui ugunga shkandzina (Salm 119:105; Lucas 1:3; 1 Juan 4:19).","Estamos convencidos de que en ella encontramos historia exacta, consejos confiables para la vida y pruebas conmovedoras del amor que siente Jehová por la familia humana (Salmo 119:105; Lucas 1:3; 1 Juan 4:19).","","",""
"ukuemdzi",460,"jehova | despues | dijo | entonces | jesus","Gogumantka nuka iba nanún nʉnka kintujkua awega, ganekʉnegi nanuemdzi guaka nekʉnka kʉskʉnangui zhanekantka ingui ukuemdzi zhaneka awantka.","Se ha hecho un esfuerzo especial para presentar esos relatos de manera clara, sencilla y, siempre que ha sido posible, en el orden en que sucedieron.","","",""
"awega",419,"jehova | jesus | dijo | asi | dios","Angunekʉnegi naimsi ʉndua tshijshindza awega nʉnai kʉnzhʉnga Kunkujshinanzhe bunguingʉmamba nuka. Memé nʉname zen zhiguazhi nukurra ima zhinzhoma maijtushisha","Nuestro deseo sincero es ayudar a otros a aprender las valiosas verdades que se hallan en la Palabra de Dios. Con ese propósito, nos alegra presentarles este libro: Lecciones que aprendo de la Biblia.","","",""
"nanantka",414,"jehova | jesus | gente | rey | tenia","Ima kangʉma zukuega bʉgui shoma kʉnʉnka nanantka, kʉndzinawin ingui zhigawigandzinawin.","Este jardín tenía muchas flores, árboles y animales.","","",""
"ukuashkʉ",411,"jehova | jesus | dijo | entonces | asi","˛ Jehovága go awantka kawandzina terrua menawin go ukuashkʉ gʉmtshina kakʉnana awega.","˛ Jehová creó la familia cuando hizo al hombre y a la mujer y les dio","","",""
"nanzhe",253,"jehova | jesus | dijo | discipulos | familia","Jehovága Adán kʉwanshisha awantka, ingui kʉjkʉla awʉrrʉ awantka nanzhe manambamdzi shkua mena kʉngo awega.","Así que hizo que Adán se quedara bien dormido y usó una de sus costillas para hacerle una esposa.","","",""
"nunkuame",241,"asi | jehova | dijo | jesus | dio","Memé nunkuame kangʉmamba jinumpana bʉgui zhama, kʉnzhiwandzina ingui shomandzinangua.","Así que la Tierra empezó a producir diferentes tipos de frutas, verduras y flores.","","",""
"kaia",211,"dijo | jehova | jesus | moises | dios","Ukuemdzi Jehovága kaia kʉskʉnangui ángel gontka: “Go ukuzhi shkandzina”.","Entonces, Jehová le dijo al primer ángel: “Vamos a hacer al hombre”.","","",""
"kʉ",173,"jehova | dijo | dios | todas | cosas","Ima zhinzhoma shizhakʉndzega Biblia ingegua kʉ kangʉmamba, neshún nunkurra.","Esta publicación se distribuye como parte de una obra mundial de educación bíblica que se sostiene con donativos. Prohibida su venta.","","",""
"zhaguasheka",163,"rey | reino | jehova | dijo | israel","José gumʉkʉndzinuka nukuashkʉ zhaguasheka faraón, Egipto zhana, kʉwarga anzhʉn awantka nenegangua kintujkuawí nʉnka.","Mientras José estaba en la cárcel, el faraón, rey de Egipto, tuvo unos sueños que nadie podía entender.","","",""
"ñingui",135,"jehova | cosas | dios | dijo | pueblo","Naigʉntsha namba asheka shka minsha ñingui dzineka ukua, guama zukuega zumé kuaiega ingui Jehovága tushisha awantka bʉgui ugunga shkandzina (Salm 119:105; Lucas","Estamos convencidos de que en ella encontramos historia exacta, consejos confiables para la vida y pruebas conmovedoras del amor que siente Jehová por la familia humana (Salmo 119:105; Lucas 1:3; 1 Juan 4:19).","","",""
"zen",123,"jehova | miedo | dijo | dios | dio","Angunekʉnegi naimsi ʉndua tshijshindza awega nʉnai kʉnzhʉnga Kunkujshinanzhe bunguingʉmamba nuka. Memé nʉname zen zhiguazhi nukurra ima zhinzhoma maijtushisha awega: Shindza ushi shka Bibliamba zhanandzinanzhe.","Nuestro deseo sincero es ayudar a otros a aprender las valiosas verdades que se hallan en la Palabra de Dios. Con ese propósito, nos alegra presentarles este libro: Lecciones que aprendo de la Biblia.","","",""
"kunkujshina",120,"dios | jehova | dijo | adorar | baal","Bibliaga naiguiumpana uka ñingui zukuega nekantka Kunkujshina katshijkiamaka ingui kangʉmamba.","La Biblia comienza con el relato de la creación física, que nos habla de las cosas tan bonitas que Jehová hizo en el cielo y en la Tierra.","","",""
"nukuantka",113,"jehova | jesus | dijo | queria | rey","Dzuia anzhakʉjsi nekuai dzira janʉn nukuantka.","Los días fueron pasando, y el agua se fue secando.","","",""
"uka",101,"jehova | jesus | dios | dijo | saul","Ima zhinzhomaga naijtushisha uka ia Bibliaga guaka uka shka Jehová kʉzhintujkua awantkandzina ingui kʉzhintujkuñí ukuandzinangua ingui nainguneka uka","Esta publicación nos permite ver que la Biblia es un libro que nos habla de personas: las que obedecieron a Jehová y las que desobedecieron. También nos ayuda a aprender lecciones del ejemplo que nos dan esos personajes (Romanos 15:4; 1 Corintios 10:6).","","",""
"we",98,"fe | jehova | jesus | dios | confiaba","Kuisa nanantka, ukuashkʉ Evaga we uguana awantka.","Era una mentira, pero Eva se la creyó.","","",""
"gʉgaso",97,"respondio | jehova | contesto | jesus | dijo","Evaga gʉgaso: “Ga awazhingurra kʉ kʉnzhiwa, awashkʉ shkuaki kʉnzhiwa kʉnzhe gón nanazhingurra. Ga aunkurrerru mema kʉnzhe kʉnzhiwa,","Eva le respondió: “Podemos comer cualquier fruta, menos la de un árbol. Si comemos la de ese árbol, nos moriremos”.","","",""
"shkandzina",95,"gente | jehova | personas | pueblo | dijo","namba asheka shka minsha ñingui dzineka ukua, guama zukuega zumé kuaiega ingui Jehovága tushisha awantka bʉgui ugunga shkandzina (Salm 119:105; Lucas 1:3; 1 Juan 4:19).","Estamos convencidos de que en ella encontramos historia exacta, consejos confiables para la vida y pruebas conmovedoras del amor que siente Jehová por la familia humana (Salmo 119:105; Lucas 1:3; 1 Juan 4:19).","","",""
"inzhue",84,"preguntas | jehova | jesus | pregunto | sabes","¿Inzhué nunkuame?","¿Por qué no?","","",""
"ukua",78,"jehova | dijo | asi | hizo | escucho","Naigʉntsha namba asheka shka minsha ñingui dzineka ukua, guama zukuega zumé kuaiega ingui Jehovága tushisha awantka bʉgui ugunga shkandzina (Salm 119:105; Lucas 1:3; 1 Juan","Estamos convencidos de que en ella encontramos historia exacta, consejos confiables para la vida y pruebas conmovedoras del amor que siente Jehová por la familia humana (Salmo 119:105; Lucas 1:3; 1 Juan 4:19).","","",""
"israelitandzina",75,"israelitas | jehova | faraon | moises | despues","Ima kʉnkua zhinzhomanzhemba, asheshisha aunkurra José, Job, Moisés ingui israelitandzina ingegua.","En esta sección, leeremos la historia de José, Job, Moisés y los israelitas.","","",""
"kunkujshinanzhe",74,"dios | jesus | espiritu | reino | santo","Angunekʉnegi naimsi ʉndua tshijshindza awega nʉnai kʉnzhʉnga Kunkujshinanzhe bunguingʉmamba nuka. Memé nʉname zen zhiguazhi nukurra ima zhinzhoma maijtushisha awega: Shindza ushi shka Bibliamba","Nuestro deseo sincero es ayudar a otros a aprender las valiosas verdades que se hallan en la Palabra de Dios. Con ese propósito, nos alegra presentarles este libro: Lecciones que aprendo de la Biblia.","","",""
"kʉgi",74,"años | tenia | jehova | jerusalen | despues","Na ingui nanzhe kawandzinawin mema dzingo awega 50 kʉgi dzinukuantka, dzingo awantka Jehovága uguia ukuai.","Él y su familia tardaron unos 50 años en construirla, y la hicieron como Jehová les dijo.","","",""
"awʉnka",73,"jehova | dios | jesus | dijo | abrahan","Memé dzinekuwerru Jehová kʉnduna dzawazhʉnga awerru Jehovánzhe kawa dzineka awʉnka.","Así ellos también podrán adorar a Jehová y ser miembros de su amada familia.","","",""
"dzinaia",73,"jesus | israelitas | asi | jehova | jerusalen","Dzantujkuawí nunkuambarru, dzimasha awantka torre dzingawi ukuemdzi dzinaia awantka ʉnduarga tshijkuan.","Como ya no podían entenderse, detuvieron la construcción y empezaron a irse de allí para vivir en otras partes de la Tierra.","","",""
"ukuambarru",73,"entonces | jehova | dijo | jesus | asi","Bʉgui shkandzina azhi nʉnka zhintshijtuna ukuambarru Jehovága asisakuaga kʉnzhanantka.","La mayoría de la gente se hizo tan mala que Jehová tuvo que acabar con aquel mundo malvado.","","",""
"kunkujshinaga",70,"dios | jehova | dijo | rey | pueblo","Gʉmtshina mʉkawa nʉnerru, anguneka ushi tua awega bʉgui anzhʉnga nʉnka kʉ Kunkujshinaga go awantka.","Si usted tiene hijos, ayúdelos a valorar la sorprendente variedad que existe en la creación.","","",""
"tshui",65,"jehova | favor | dijo | triste | entristece","Shka zumé nʉnkandzinaga zen zhigunshishka Kunkujshina, awashkʉ shka azhi nʉnkandzinagarru tshui zhiguanʉn guashishka.","Las personas buenas hacen feliz a Dios, pero las personas malas lo ponen triste.","","",""
"nanega",64,"jehova | rey | fuera | israel | tener","kʉ nʉnka shkandzinanzhe, kʉ nʉnka ʉnkʉndungurra ima shizhakʉndziganzhe, nainguneka awazhʉnga nʉname nʉnai zen zhiguazhi nanega.","Y, como la Biblia es un libro para todo el mundo, no hay duda de que todos nos beneficiaremos de repasar sus lecciones, ya que pueden ayudarnos a ser realmente felices.","","",""
"anguneka",63,"jehova | ayudo | hijos | ayudelos | jesus","Anguneka awazhʉnga, kʉ shkandzinangua Biblianzhe shindzʉnegi amtʉjkandzina.","No obstante, puede ser también muy útil para los adultos que deseen aprender más de la Biblia.","","",""
"anzhʉnga",62,"jehova | importante | hijos | despues | dijo","Gʉmtshina mʉkawa nʉnerru, anguneka ushi tua awega bʉgui anzhʉnga nʉnka kʉ Kunkujshinaga go awantka.","Si usted tiene hijos, ayúdelos a valorar la sorprendente variedad que existe en la creación.","","",""
"ushau",62,"dijo | hombres | jehova | asi | dios","“Uguana ushau ja maigungandzinangua ingui kashizha awau maintshijsaka aunukandzinatʉjka.","Esa mañana, Jacob vio a lo lejos a Esaú y a los 400 hombres.","","",""
"zhana",62,"rey | israel | jehova | babilonia | pais","Awemdzi, asheshisha maunkua Bibliamba zhana capítulo.","Luego, pueden leer el pasaje bíblico en el que se basa el capítulo.","","",""
"nʉname",61,"jehova | dijo | asi | rey | jesus","Angunekʉnegi naimsi ʉndua tshijshindza awega nʉnai kʉnzhʉnga Kunkujshinanzhe bunguingʉmamba nuka. Memé nʉname zen zhiguazhi nukurra ima zhinzhoma maijtushisha awega: Shindza ushi shka Bibliamba zhanandzinanzhe.","Nuestro deseo sincero es ayudar a otros a aprender las valiosas verdades que se hallan en la Palabra de Dios. Con ese propósito, nos alegra presentarles este libro: Lecciones que aprendo de la Biblia.","","",""
"anguga",60,"jehova | asi | eligio | elegido | jesus","Naka mema kangʉma anguga ukuemdzi meku kuan naia awantka nanzhe kawandzinawin, mema kangʉma kuan naia ukueku zhiganuka Sodoma.","De modo que eligió ese sitio y se fue con su familia a vivir allá, cerca de una ciudad que se llamaba Sodoma.","","",""
"angasha",59,"envio | jehova | dijo | angel | ciudad","andunún nanantka anzhʉngʉma izhindunazha awega, memé nunkuame naiá, ukuemdzi Abrahánwin ashe awantka kaia: “Umbamdzi angasha ushi Agar ingui anzhʉngʉmawin”.","Ella quería proteger a su hijo, así que fue a hablar con Abrahán y le dijo: “Echa de aquí a Agar e Ismael”. Al principio, Abrahán no quería hacer eso.","","",""
"dzineka",58,"jehova | jesus | familia | hicieron | ciudad","Naigʉntsha namba asheka shka minsha ñingui dzineka ukua, guama zukuega zumé kuaiega ingui Jehovága tushisha awantka bʉgui ugunga shkandzina (Salm 119:105; Lucas 1:3; 1","Estamos convencidos de que en ella encontramos historia exacta, consejos confiables para la vida y pruebas conmovedoras del amor que siente Jehová por la familia humana (Salmo 119:105; Lucas 1:3; 1 Juan 4:19).","","",""
"shkandzinaga",56,"gente | jehova | dios | jesus | dijo","Ima zhinzhomagangua anguneka awazhʉnga shkandzinaga kagʉntuna awega bunguingʉma zukuega Biblianzhe.","Se puede usar el mismo método para ayudar a un adulto a tener una idea general del mensaje de la Biblia.","","",""
"kakaia",55,"dijo | jesus | jehova | miedo | ustedes","Ukuemdzi, Jehovága kakaia awantka antshijtuna awega.","Entonces Jehová les dijo que podían salir.","","",""
"nekantka",55,"hizo | jehova | dijo | jesus | luego","Ima zhinzhoma goguma nekantka gʉmtshinamburrunzhe.","Este libro se ha preparado sobre todo pensando en los niños.","","",""
"wida",52,"murio | hijo | jesus | dijo | gente","Mema kʉnzhe kʉnzhiwa ga mawerru, wida mawʉnka”.","Si comes la fruta de ese árbol, morirás”.","","",""
"zhanandzina",49,"jehova | gente | juda | asi | pueblo","Shetamorrandzinangua gogumantka nuka agʉñi zukuega tua awega shka Bibliamba zhanandzina ingui tua awega ñingui zukuega dzineka awantka.","Tanto el texto como las ilustraciones se han preparado para que los relatos bíblicos cobren vida y reflejen los sentimientos de sus personajes.","","",""
"awʉnga",47,"voy | dijo | jehova | gente | hombre","Jehovága Abrahán kaia: “Masha ushi manzhe urraga ingui manzhe kawandzina, kaiarru naia ushi raga mʉjtushisha awʉnga bigu mʉnaiʉnka”.","Luego, Dios le prometió: “Te convertirás en una gran nación. Y por medio de ti haré cosas buenas para la gente de toda la Tierra”.","","",""
"nunkua",46,"jehova | despues | rey | hombre | juda","Dumatshijtua awʉnka nunkua kangʉma ingui zhigawigandzinawin.","Cuidarían de la Tierra y los animales.","","",""
"dzinukuantka",44,"jehova | estaban | habian | gente | querian","Na ingui nanzhe kawandzinawin mema dzingo awega 50 kʉgi dzinukuantka, dzingo awantka Jehovága uguia ukuai.","Él y su familia tardaron unos 50 años en construirla, y la hicieron como Jehová les dijo.","","",""
"gunamandzina",43,"pueblo | jehova | dijo | dios | moises","Moisés 40 kʉgi kʉnzhʉnguashkʉ, anguga awantka shka anguneka awega nanzhe gunamandzina.","A la edad de 40 años, Moisés decidió ayudar a la gente de su pueblo. Un día, vio a un egipcio pegándole a un esclavo israelita.","","",""
"dzawantka",42,"jehova | años | israelitas | jesus | ropa","Adán Evanʉn Kunkujshina kʉzhintujkuñí dzawantka","Adán y Eva desobedecen a Dios","","",""
"dzinguaka",42,"jesus | dijeron | dios | entonces | jehova","Dzinguaka: “Umba makuma aunkurra go ukuzhi bʉgui urraga ingui shkua torre go aunkurra katshijkiamaka ijtuna. Memé nekunkurrerru","Dijeron: “Quedémonos aquí y construyamos una ciudad y una torre que llegue hasta los cielos.","","",""
"go",42,"jehova | dijo | creo | hombre | primer","Gʉmtshina mʉkawa nʉnerru, anguneka ushi tua awega bʉgui anzhʉnga nʉnka kʉ Kunkujshinaga go awantka.","Si usted tiene hijos, ayúdelos a valorar la sorprendente variedad que existe en la creación.","","",""
"guaga",41,"saul | mato | rey | dijo | matar","Kumatunguangui anzhʉduga guaga awantka","Se enoja tanto que mata a su hermano","","",""
"nanu",41,"jehova | dijo | padre | pedro | casa","¿Tua awamka nanu iwina zhʉnguashkʉ shkua kumesa?","¿Has visto alguna vez un arcoíris?","","",""
"awazhʉnga",39,"puede | jehova | podia | dijo | jesus","Anguneka awazhʉnga, kʉ shkandzinangua Biblianzhe shindzʉnegi amtʉjkandzina.","No obstante, puede ser también muy útil para los adultos que deseen aprender más de la Biblia.","","",""
"dziwa",38,"desierto | jehova | despues | diluvio | dijo","¿Inzhué nunkuame Kunkujshinaga dziwa bʉgui nekʉn guashisha awantka shkandzina asisa awega?","¿Por qué destruyó Dios el mundo antiguo con un diluvio?","","",""
"dzui",38,"jehova | jesus | dijo | dinero | asi","Go awantka dzui kangʉmamba bo zhakujtshega.","Hizo que la luz del sol brillara sobre la Tierra.","","",""
"aunkurra",37,"jehova | cosas | vamos | asi | baal","Kʉskʉnangui kʉnkua angogumantka nuka ima zhinzhomanzhe naimashe uka unguazingʉma ñingui bʉgui anzhʉngandzina shindza aunkurra.","El libro está dividido en 14 secciones. Al principio de cada una, hay un resumen de algunas de las lecciones que podemos aprender.","","",""
"ijkʉnaga",37,"respondieron | dijeron | rey | jose | dijo","Ijkʉnaga gaguanantka mema kʉwaga guashi guakʉnukua, indzui zhanuwanshkʉ ʉnkʉjshena dzinekʉnka na kushamba. Memé nunkuame agʉñi","Ellos pensaron que esos sueños significaban que un día se inclinarían delante de él.","","",""
"nukuashkʉ",37,"mientras | dijo | jehova | jesus | moises","Ñingui tua ukurrandzina gawuʉn nukuashkʉ minshangui bʉgui ángelndzina go awantka.","Antes de hacer las cosas que vemos, él creó muchísimos ángeles.","","",""
"guashinguʉn",36,"jehova | dijo | demas | dinero | dio","Uguia ushi Kunkujshinaga go awantka shka agʉñi anzhʉnga zhigawigandzina guashinguʉn, shkandzinarru asheka nʉname, uguana, ñingui dzingoga, zhamaia ingui Kunkujshinawin dzasheka nʉname, anguneka ushi","Resalte que Jehová creó a los seres humanos muy superiores a los animales, con la capacidad de conversar, razonar, inventar cosas, cantar y orar. Ayude a sus hijos a darse cuenta del poder y la sabiduría de Jehová y, sobre todo, del amor que siente por lo que ha creado, incluyendo a cada uno de nosotros.","","",""
"gʉntuna",36,"entero | cuenta | dio | alli | jehova","Ukuashkʉ Rebecaga Jacob anguneka awantka, Esaúnzhe anzhʉduga, anzhadega kʉ naka akawa awega. Esaúga gʉntuna ukuashkʉ, bʉgui kumatuna awantka ukuemdzi anzhʉduga shipa nunkua guagʉnka zhiguanumpana.","Esaú se enteró, se puso furioso e hizo planes para matar a su hermano gemelo.","","",""
"nantka",36,"jehova | dijo | nunca | reino | durara","Shkandzina zhigawigandzinaie nanún nantka.","Los seres humanos serían diferentes de los animales.","","",""
"nanʉnka",36,"dijo | jehova | sera | rey | seria","Ñingui tshijshangawʉnka, dzasheka nanʉnka zhintshijshimʉnka ingui Kunkujshinaga kashizha dzinekʉnka.","Podrían inventar cosas, hablar, reír y orar a Dios.","","",""
"wandua",35,"jehova | malvada | dijo | gente | rey","Mema nanantka shkua ángel wandua nʉnka guma ashaiʉn guashisha ukua. Eva dunshʉnegi amsi.","Fue un ángel malo el que hizo que la serpiente hablara. Quería engañar a Eva.","","",""
"guashi",34,"jehova | significaba | significa | sueño | abrahan","Mema guaka ukuemdzi mema kʉnzhakujtshʉnka guashi, guashisha awantka atuna awega shkua kumesa katshijkiamaka buiengua atununtka nunkuá.","Como señal de esa promesa, hizo que saliera un arcoíris en el cielo por primera vez.","","",""
"guashisha",34,"jehova | hizo | despues | israelitas | dijo","¿Inzhué nunkuame Kunkujshinaga dziwa bʉgui nekʉn guashisha awantka shkandzina asisa awega?","¿Por qué destruyó Dios el mundo antiguo con un diluvio?","","",""
"maunkua",34,"dijo | jehova | asi | hombres | entonces","Awemdzi, asheshisha maunkua Bibliamba zhana capítulo.","Luego, pueden leer el pasaje bíblico en el que se basa el capítulo.","","",""
