palabra_damana,frecuencia,candidatas_estadisticas,ejemplo_damana,ejemplo_espanol,espanol_propuesto,categoria,notas
"raga",34,"dijo | jehova | gente | jesus | entonces","Jehovága Abrahán kaia: “Masha ushi manzhe urraga ingui manzhe kawandzina, kaiarru naia ushi raga mʉjtushisha awʉnga bigu mʉnaiʉnka”.","Luego, Dios le prometió: “Te convertirás en una gran nación. Y por medio de ti haré cosas buenas para la gente de toda la Tierra”.","","",""
"kangʉmamba",33,"tierra | jesus | jehova | dios | reino","Ima zhinzhoma shizhakʉndzega Biblia ingegua kʉ kangʉmamba, neshún nunkurra.","Esta publicación se distribuye como parte de una obra mundial de educación bíblica que se sostiene con donativos. Prohibida su venta.","","",""
"masha",33,"jehova | asi | dijo | dio | rey","Ukuemdzi, masha awantka ángelndzina ingui shkua sherra tshujkuega ge tua mʉjtakuagamba buiengua agʉñi dzimtún nanuai.","Además, puso ángeles y una espada de fuego a la entrada para que nunca más pudieran regresar.","","",""
"nawin",33,"dijo | jehova | jesus | galilea | aunque","Indzui zhʉnguashkʉ, Eva naki nukuashkʉ, shkua guma ashe nawin.","Un día, mientras Eva estaba sola, una serpiente habló con ella.","","",""
"tujkua",33,"oyo | escucho | jehova | voz | dijo","Saraga tujkuʉn nukuantka urragʉrgamdzi, mema tujkua ukuashkʉ, zhishima awantka guaka: “¿Nʉnai shkua gʉmtshina nʉjkʉnekʉnka imaki kʉgi nʉjkʉnzhʉnai?”.","Sara estaba escuchando dentro de la tienda y, al oírlos decir aquello, se rio para sus adentros y pensó: “¿De veras voy a tener un hijo a esta edad?”.","","",""
"atuna",32,"salio | casa | dijo | fuego | jehova","Mema guaka ukuemdzi mema kʉnzhakujtshʉnka guashi, guashisha awantka atuna awega shkua kumesa katshijkiamaka buiengua atununtka nunkuá.","Como señal de esa promesa, hizo que saliera un arcoíris en el cielo por primera vez.","","",""
"ijkua",32,"jehova | pueblo | daniel | salvar | dijo","Ukuemdzi, Jehovága kaia mʉjtsha awega arkarga bʉgui zhigawigandzina ijkua awega.","Además, Jehová le mandó meter en el arca muchos animales para que también se salvaran.","","",""
"ugunga",32,"jehova | dios | fe | hombre | jesus","namba asheka shka minsha ñingui dzineka ukua, guama zukuega zumé kuaiega ingui Jehovága tushisha awantka bʉgui ugunga shkandzina (Salm 119:105; Lucas 1:3; 1 Juan 4:19).","Estamos convencidos de que en ella encontramos historia exacta, consejos confiables para la vida y pruebas conmovedoras del amor que siente Jehová por la familia humana (Salmo 119:105; Lucas 1:3; 1 Juan 4:19).","","",""
"zhʉnguashkʉ",32,"dia | noche | dijo | filisteos | jesus","Indzui zhʉnguashkʉ, Eva naki nukuashkʉ, shkua guma ashe nawin.","Un día, mientras Eva estaba sola, una serpiente habló con ella.","","",""
"ijkʉnanzhe",31,"dios | baal | israelitas | dia | jehova","Bʉgui dziwa neka ukuemdzi, Noénzhe gʉmtshinandzina ingui ijkʉnanzhe menandzinawin bʉgui gʉmtshina kakʉnanantka.","Después del Diluvio, los hijos de Noé y sus esposas tuvieron muchos hijos.","","",""
"tshijtua",31,"vieron | jehova | jesus | encontraron | jose","nʉname, uguana, ñingui dzingoga, zhamaia ingui Kunkujshinawin dzasheka nʉname, anguneka ushi manzhe gʉmtshinandzina tshijtua awega ia Jehová dʉma kʉnʉnka ingui naka kʉ gʉntshujkuaga nʉnka, agʉñi kinki, naka ugunga kʉ go awantka, ingui nawingua","Resalte que Jehová creó a los seres humanos muy superiores a los animales, con la capacidad de conversar, razonar, inventar cosas, cantar y orar. Ayude a sus hijos a darse cuenta del poder y la sabiduría de Jehová y, sobre todo, del amor que siente por lo que ha creado, incluyendo a cada uno de nosotros.","","",""
"anzhʉngʉma",30,"hijo | dios | dijo | eres | jesus","Nʉnka shka, Adán, Evaie ingui anzhʉngʉma Caínie dzinunkua azhi dzineka awantka.","Algunas personas, como Adán, Eva y su hijo Caín, eligieron ponerse del lado del mal.","","",""
"bungengʉma",30,"ley | dios | jehova | dijo | esdras","Sacerdotendzina shizhakʉndziga dzinanantka Kunkujshinanzhe bungengʉma, nʉnka Kunkujshinaga angugantkandzina ashanuka nanantka gunamandzina.","Los sacerdotes enseñaban la Ley, y los jueces dirigían a la nación. Esta sección muestra que las decisiones y acciones de una persona pueden tener un profundo efecto en otros.","","",""
"angel",29,"angel | jehova | dijo | envio | gabriel","Kʉskʉna ángel Jehovága go ukua na angunekega.","El primer ángel que Jehová creó fue su ayudante.","","",""
"israelitandzinaga",29,"israelitas | jehova | moises | despues | dioses","Ukuemdzi, israelitandzinaga tua faraón nanzhe shka koshkandzinawin zhiwuarga kakʉjso dzinakʉn.","Después, los israelitas vieron que el faraón y su ejército venían siguiéndolos.","","",""
"ampʉjkangui",28,"enseguida | jesus | dijo | jehova | pedro","Noéga ampʉjkangui arca gaumpana awantka.","Noé se puso a construir el arca enseguida.","","",""
"anzhagi",28,"despues | años | jerusalen | tiempo | habian","Bʉgui dzuia anzhagi ukuemdzi Abrahán 99 kʉgi kʉnzhʉnguashkʉ ingui Sara 89 kʉgi kʉnzhʉnguashkʉ, maigua shkandzinaga tuʉn naia awantka.","Mucho tiempo después, cuando Abrahán tenía 99 años y Sara 89, tres personas fueron a visitarlos.","","",""
"kawandzina",28,"familia | jehova | hermanos | egipto | ir","Kawandzina bʉgui maigungurra:","Queridos hermanos:","","",""
"nukueku",28,"jesus | asi | jehova | apostoles | dijo","Dzimasha awantka urraga zukuega Urka kakʉnunkua ukuemdzi tshijkuan dzinaia awantka ingui urraga mʉkʉjsala gogumantka nukueku.","Habían dejado la buena casa que tenían en Ur para vivir en tiendas.","","",""
"terruandzina",28,"hombres | jehova | asi | jesus | moises","Ungunarga nainukuashkʉ, nanzhe iba kʉnekandzinaga uguia: “Manzhinguia Esaú nakʉn kimʉnuga nawikena 400 terruandzina inzhu”.","En el camino, unos sirvientes suyos vinieron a decirle: “Tu hermano Esaú viene hacia nosotros con 400 hombres”.","","",""
"tshujkuega",28,"jehova | gran | dios | oro | arbol","Ukuemdzi, masha awantka ángelndzina ingui shkua sherra tshujkuega ge tua mʉjtakuagamba buiengua agʉñi dzimtún nanuai.","Además, puso ángeles y una espada de fuego a la entrada para que nunca más pudieran regresar.","","",""
"dzinekantka",27,"hicieron | israelitas | jehova | dijo | dios","Bibliaga guaka bʉgui dziwa neka ukuemdzi makingʉma shka Kunkujshina kʉnduna dzinekantka.","La Biblia menciona a muy pocas personas que sirvieron a Dios durante los años posteriores al Diluvio.","","",""
"mau",27,"crees | jehova | dijo | imaginas | apostoles","¿Uguana mau inzhina zen zhigaguazhi dzinukuantka Jehová kʉzhindzintujkua ukuatʉjka?","¿Te imaginas qué contentos se sentirían por haber obedecido a Jehová?","","",""
"profeta",27,"profeta | jehova | baal | elias | profetas","Israelita kʉ nʉnkʉrga zhanandzinaga kagʉntsha nanantka Jehovága anguga awantka Samuel profeta nanega ingui guasheka nanega.","Los israelitas de todas partes del país sabían que Jehová había escogido a Samuel para ser profeta y juez.","","",""
"zhaguashekaga",27,"rey | despues | estatua | asi | banquete","Uguia ushi kakawa nanazhʉnga shkua zhaguasheka, awashkʉ mema zhaguashekaga ñingui bʉgui ashizhʉnka”.","Diles que pueden tener un rey, pero que ese rey les va a pedir muchas cosas”.","","",""
"zhinzhoma",26,"dios | libro | biblia | palabra | asi","Ima zhinzhoma shizhakʉndzega Biblia ingegua kʉ kangʉmamba, neshún nunkurra.","Esta publicación se distribuye como parte de una obra mundial de educación bíblica que se sostiene con donativos. Prohibida su venta.","","",""
"dumatua",25,"jehova | dijo | cuidara | isaac | jesus","Jehovága Adán kaia dumatua awʉnka mema kangʉma zukuega ingui zhigate awega zhigawigandzina.","Jehová le dijo a Adán que cuidara del jardín y que les pusiera nombre a todos los animales.","","",""
"maigua",25,"tres | hombres | tenia | amigos | años","Kʉnʉnka nanantka shkua mena ingui maigua gʉmtshina: Zhiganuka Sem, Cam ingui Jafet.","Se llamaba Noé. Tenía una esposa y tres hijos: Sem, Cam y Jafet.","","",""
"mʉgʉntsha",25,"sabes | jehova | jesus | dijo | entonces","¿Mʉgʉntsha nene nʉnka ángelndzina?","¿Sabes quiénes son los ángeles?","","",""
"apostolendzina",24,"apostoles | jesus | despues | estaban | carcel","Anguga awantka nanzhe apóstolendzina, awemdzi dzinzhaguashaiega nanʉn.","Seleccionó a sus apóstoles, que serían el fundamento del Reino.","","",""
"israel",24,"israel | jehova | rey | asi | dijo","mʉtʉjka nanantka Jehovága ñingui bʉgui anzhʉnga akawuʉn usaka dzinekuwanshkʉ na ingui nanzhe kawandzina ingui Israel usaka nekuatʉjkawin.","Los israelitas terminaron el tabernáculo un año después de salir de Egipto. Ahora sí tenían un lugar para adorar a Jehová.","","",""
"kʉwarga",24,"sueño | dijo | nabucodonosor | daniel | significaba","Indzui zhʉnguashkʉ, kʉwarga anzhʉn mʉgʉntunawí nʉnka naka anzhinguiandzinaga uguia awantka.","Un día, él tuvo unos sueños un poco raros y se los contó a sus hermanos.","","",""
"zhigawigandzina",24,"animales | jehova | dijo | gente | hizo","Uguia ushi Kunkujshinaga go awantka shka agʉñi anzhʉnga zhigawigandzina guashinguʉn, shkandzinarru asheka nʉname, uguana, ñingui dzingoga, zhamaia ingui Kunkujshinawin dzasheka nʉname,","Resalte que Jehová creó a los seres humanos muy superiores a los animales, con la capacidad de conversar, razonar, inventar cosas, cantar y orar. Ayude a sus hijos a darse cuenta del poder y la sabiduría de Jehová y, sobre todo, del amor que siente por lo que ha creado, incluyendo a cada uno de nosotros.","","",""
"awanarga",23,"dijo | jehova | ahora | asi | he","Tujkua awanarga manzhe kʉnzhʉnga, iwa nʉnai ra mʉtua augashkʉ nʉgʉntuna maka kʉ minzhaneka uka”.","Había oído de ti, pero ahora te conozco de verdad y veo que para ti todo es posible”.","","",""
"dukujshui",23,"rio | jordan | agua | jesus | nilo","Dumatua awega, mega awantka kanastarga sisa awantka kʉn kalusie kuegandzina awa nunkuarga dukujshui Nilo mena.","Para protegerlo, lo puso en una canasta que escondió entre las cañas del río Nilo. Míriam, la hermana del bebé, se quedó cerca para ver lo que pasaba.","","",""
"faraonga",23,"faraon | jehova | moises | pueblo | dijo","Faraónga guaka mʉlamé José nukunaka ushau.","Así que el faraón pidió que le trajeran a José de inmediato.","","",""
"kawandzinawin",23,"familia | jehova | noe | arca | amigos","Memé, Noé nanzhe kawandzinawin nʉnkua dzinekʉnka.","Así, Noé y su familia podrían sobrevivir al Diluvio.","","",""
"kʉzhintujkua",23,"jehova | caso | dios | obedecen | principio","Ima zhinzhomaga naijtushisha uka ia Bibliaga guaka uka shka Jehová kʉzhintujkua awantkandzina ingui kʉzhintujkuñí ukuandzinangua ingui nainguneka uka shindza awega shka Bibliamba zhanandzinanzhe","Esta publicación nos permite ver que la Biblia es un libro que nos habla de personas: las que obedecieron a Jehová y las que desobedecieron. También nos ayuda a aprender lecciones del ejemplo que nos dan esos personajes (Romanos 15:4; 1 Corintios 10:6).","","",""
"urragʉrga",23,"casa | entonces | casas | despues | jesus","Ukuemdzi, Esaú nanzhe urragʉrga naiá, ingui Jacob naiá awantka naiʉn nukuarga.","Después de aquello, Esaú volvió a su casa, y Jacob siguió con su viaje.","","",""
"zhanandzinaga",23,"jehova | gente | jerusalen | ejercito | entonces","Ukuemdzi ingui gega iʉl singʉnandzina kʉngasha awantka. ʉndua shkandzina, caldeos zhanandzinaga, anzhanga awantka camellondzina.","Primero utilizó a unas personas llamadas los sabeos para que le robaran las vacas, los toros y los burros.","","",""
"zhiso",23,"acepta | dios | espiritu | dinero | recibio","“Sara we zhiguanama kʉnʉnka nunkuame zhiso awantka dʉma Kunkujshinanzhe gʉmtshina kʉneka awega [...]","“Por la fe, Sara también recibió poder para concebir descendencia [...]","","",""
"awanshkʉ",22,"despues | dijo | jesus | parte | alguien","Kunkujshinaga Abel kujpinsha awʉnka ima kangʉma zukuega zhitunsha awanshkʉ.","Dios le devolverá la vida cuando convierta la Tierra en un paraíso.","","",""
"discipulundzina",22,"discipulos | jesus | dijo | apostoles | casa","Jesús mimi makuma awantka ʉnkasesʉn nanzhe discípulundzina ciudarga zhama shanʉn dzinaia ukuashkʉ.","Jesús se quedó allí descansando mientras los discípulos fueron a la ciudad a comprar comida.","","",""
"dzuiamba",22,"siguiente | mañana | dia | jesus | dias","Ashʉnka dzuiamba bukuengʉmangui Abrahánga une awantka Isaac ingui moa na iba kʉnekandzina Moriaka.","Al día siguiente, temprano en la mañana, Abrahán se llevó a Isaac y a dos sirvientes hacia Moria.","","",""
"indzui",22,"dia | dijo | filisteos | vez | angel","Indzui zhʉnguashkʉ, Eva naki nukuashkʉ, shkua guma ashe nawin.","Un día, mientras Eva estaba sola, una serpiente habló con ella.","","",""
"kʉnduna",22,"jehova | adorar | jesus | servir | dijo","Memé dzinekuwerru Jehová kʉnduna dzawazhʉnga awerru Jehovánzhe kawa dzineka awʉnka.","Así ellos también podrán adorar a Jehová y ser miembros de su amada familia.","","",""
"kʉnzhʉnga",22,"jehova | dijo | dios | reino | habian","Angunekʉnegi naimsi ʉndua tshijshindza awega nʉnai kʉnzhʉnga Kunkujshinanzhe bunguingʉmamba nuka. Memé nʉname zen zhiguazhi nukurra ima zhinzhoma maijtushisha awega: Shindza ushi","Nuestro deseo sincero es ayudar a otros a aprender las valiosas verdades que se hallan en la Palabra de Dios. Con ese propósito, nos alegra presentarles este libro: Lecciones que aprendo de la Biblia.","","",""
"mʉnʉnka",22,"eres | jehova | dijo | dios | hijo","Raga iba kʉnekuga ramba we zhigunga, ma nanzhe mena mʉnʉnka.","Si me acostara contigo, estaría pecando contra Dios”.","","",""
"nukuamba",22,"jehova | dijo | dios | arrodillo | batalla","Kʉngui israelitandzina dzinaiumpana kangʉma janantkamba, inkuijtena dzira ijtena dzira nukuamba dzanzhagi kaunakezhi.","Entonces hizo que soplara un viento fuerte toda la noche. El mar se dividió en dos, y en el medio se formó un camino.","","",""
"zhiguazhi",22,"jehova | estamos | contento | contentos | dios","Angunekʉnegi naimsi ʉndua tshijshindza awega nʉnai kʉnzhʉnga Kunkujshinanzhe bunguingʉmamba nuka. Memé nʉname zen zhiguazhi nukurra ima zhinzhoma maijtushisha awega: Shindza ushi shka Bibliamba zhanandzinanzhe.","Nuestro deseo sincero es ayudar a otros a aprender las valiosas verdades que se hallan en la Palabra de Dios. Con ese propósito, nos alegra presentarles este libro: Lecciones que aprendo de la Biblia.","","",""
"awau",21,"dijo | asi | vayan | dios | discipulos","Maiguin anguashisha awau ñingui zukuega kʉnʉnka ima zhinzhomaga.","Permítannos contarles algunos detalles sobre esta publicación.","","",""
"kʉzhia",21,"dijeron | jesus | jehova | eres | mundo","Isaac ingui Rebecaga ijkakandunún nanantka Esaúga Jacob guaga awega, memé nunkuame kʉzhia: “Naia ushi kaiarru makuma ushi Labán nugeku, manzhabunzhe anzhatu kuʉieku, Esaú kumatunantka nuka inzhagi awanshkʉ”.","Isaac y Rebeca querían proteger a Jacob, así que le dijeron: “Vete y quédate con tu tío Labán, el hermano de tu madre, hasta que Esaú se calme”.","","",""
"maka",21,"dijo | jehova | sabes | crees | israelitas","¿Maka uguana Jehóvaga anduna awantka neka ukua Jacob?","¿Crees que a Jehová le gustó lo que hizo Jacob?","","",""
"nekʉnka",21,"jehova | rey | gente | hacer | importante","Gogumantka nuka iba nanún nʉnka kintujkua awega, ganekʉnegi nanuemdzi guaka nekʉnka kʉskʉnangui zhanekantka ingui ukuemdzi zhaneka awantka.","Se ha hecho un esfuerzo especial para presentar esos relatos de manera clara, sencilla y, siempre que ha sido posible, en el orden en que sucedieron.","","",""
"sacerdote",21,"sacerdote | sumo | aaron | jehova | jerusalen","Jehovága anguga awantka Aarón nanzhe gʉmtshinawin sacerdote dzinanega ingui iba dzineka awega tabernákulumba.","Solo el sumo sacerdote, Aarón, tenía permiso para entrar en el Santísimo.","","",""
"shimurrua",21,"monte | montaña | luego | olivos | sinai","Kunkujshinaga kaia Abrahán: “Tshui nuguana, guga kaia manzhe shkuame gʉmtshina nakawa ushi widá awega shimurrua Moriaka”.","Dios le dijo a Abrahán: “Por favor, toma a tu único hijo y ofrécelo en sacrificio en una montaña de la tierra de Moria”.","","",""
"ukuzhi",21,"jehova | vamos | entonces | dijo | alabemos","Ukuemdzi Jehovága kaia kʉskʉnangui ángel gontka: “Go ukuzhi shkandzina”.","Entonces, Jehová le dijo al primer ángel: “Vamos a hacer al hombre”.","","",""
"zhigunga",21,"jehova | confiaba | jesus | asi | demostro","“Kʉ nʉnka agʉñi zhigunga zhiunantka nanʉnka, awashkʉ zhiunantka zhigunga jina awuʉnka” (Lucas 18:14).","Así nos haremos famosos”. “Todo el que se engrandece","","",""
"zhiwʉsiga",21,"final | dijo | jehova | jesus | apostoles","Zhiwʉsigá, singungulu makuma inguna buamba. Mema zhanekueki, Balaamga zhakʉjtsha pashka nanantka singungulu kʉnwin.","Al final, la burra se echó en medio del camino.Todas esas veces, Balaam le pegaba a la burra con un palo.","","",""
"anzhʉngandzina",20,"jehova | importantes | jesus | pais | aunque","14 zhinzhomamburru. Kʉskʉnangui kʉnkua angogumantka nuka ima zhinzhomanzhe naimashe uka unguazingʉma ñingui bʉgui anzhʉngandzina shindza aunkurra.","El libro está dividido en 14 secciones. Al principio de cada una, hay un resumen de algunas de las lecciones que podemos aprender.","","",""
"awamka",20,"jehova | ahora | dijo | has | dios","¿Tua awamka nanu iwina zhʉnguashkʉ shkua kumesa?","¿Has visto alguna vez un arcoíris?","","",""
"faraon",20,"faraon | jehova | moises | jose | despues","José gumʉkʉndzinuka nukuashkʉ zhaguasheka faraón, Egipto zhana, kʉwarga anzhʉn awantka nenegangua kintujkuawí nʉnka.","Mientras José estaba en la cárcel, el faraón, rey de Egipto, tuvo unos sueños que nadie podía entender.","","",""
"ijkʉnawin",20,"pueblo | asi | jesus | ciudad | cuenta","Ma gʉmtshina mʉkawa nʉnerru ijkʉnawin asheshisha mawazhʉnga shkua capítulo, ingui nʉnzhú nazhi guaka awega shetamorrandzinangua.","Si usted tiene hijos, puede leer un capítulo con ellos, y juntos comentar las ilustraciones.","","",""
"naiʉn",20,"faraon | jehova | pueblo | ir | agua","Ángelga kaia: “Naiʉn nʉnguashisha ushi”.","Lucharon hasta la mañana siguiente.","","",""
"nekun",20,"jehova | dijo | elias | rey | sequia","Jehová bʉgui anzhʉnga nʉnka, nawiga uguanún nunkurreki, memé nʉname na buiengua azhi nekún nʉnka.","Jehová es grandioso, más de lo que nos imaginamos, él nunca haría nada malo.","","",""
"nekʉn",20,"jehova | despues | agua | asi | diluvio","¿Inzhué nunkuame Kunkujshinaga dziwa bʉgui nekʉn guashisha awantka shkandzina asisa awega?","¿Por qué destruyó Dios el mundo antiguo con un diluvio?","","",""
"amtantka",19,"jehova | queria | sintio | quiso | rey","¿Inzhina amtantka Adán Eva tua ukuashkʉ?","¿Cómo se sintió Adán cuando vio a su esposa?","","",""
