palabra_espanol,frecuencia_en_corpus,ejemplo_espanol,ejemplo_damana,damana_propuesto,notas
"ademas",16,"Además, puso ángeles y una espada de fuego a la entrada para que nunca más pudieran regresar.","Ukuemdzi, masha awantka ángelndzina ingui shkua sherra tshujkuega ge tua mʉjtakuagamba buiengua agʉñi dzimtún nanuai.","",""
"enseguida",16,"Noé se puso a construir el arca enseguida.","Noéga ampʉjkangui arca gaumpana awantka.","",""
"empezaron",16,"Como ya no podían entenderse, detuvieron la construcción y empezaron a irse de allí para vivir en otras partes de la Tierra.","Dzantujkuawí nunkuambarru, dzimasha awantka torre dzingawi ukuemdzi dzinaia awantka ʉnduarga tshijkuan.","",""
"crees",16,"¿Crees que habría alguien que todavía amara a Jehová?","¿Uguana mau nenenguazi awa nanantka Jehová ugunga?","",""
"aunque",16,"Porque Abrahán hizo todo lo que Jehová le pidió, aunque no entendiera por qué se lo había pedido.","Abrahán neka ukuame kʉ Jehovága ashizha ukua, gʉntshujkún nunkuengua inzhué ashizhantka.","",""
"murio",16,"Al final, los israelitas atacaron Moab, y Balaam murió.","Ukuemdzi israelitandzinaga asisa awantka Moab, meku Balaam wida awantka.","",""
"tener",15,"Se puede usar el mismo método para ayudar a un adulto a tener una idea general del mensaje de la Biblia.","Ima zhinzhomagangua anguneka awazhʉnga shkandzinaga kagʉntuna awega bunguingʉma zukuega Biblianzhe.","",""
"fuego",15,"Además, puso ángeles y una espada de fuego a la entrada para que nunca más pudieran regresar.","Ukuemdzi, masha awantka ángelndzina ingui shkua sherra tshujkuega ge tua mʉjtakuagamba buiengua agʉñi dzimtún nanuai.","",""
"fuerte",15,"Así que decidió destruir a los malos trayendo un diluvio, una lluvia muy fuerte que llenó de agua toda la Tierra.","Memé nunkuame dzui ʉnkanguga ukuemdzi kangʉmamba bʉgui dziwa nekʉn guashisha, shka azhi nʉnkandzina iʉl asisa awega.","",""
"todavia",15,"Pero, como todavía había mucha agua fuera, Noé y su familia no pudieron salir del arca por un tiempo.","Bʉgui dzira ujkunarga awa nunkuame, Noé ingui nanzhe kawandzinawin antshijtunawí nanantka arkambamdzi.","",""
"promesa",15,"Como señal de esa promesa, hizo que saliera un arcoíris en el cielo por primera vez.","Mema guaka ukuemdzi mema kʉnzhakujtshʉnka guashi, guashisha awantka atuna awega shkua kumesa katshijkiamaka buiengua atununtka nunkuá.","",""
"llevo",15,"Al día siguiente, temprano en la mañana, Abrahán se llevó a Isaac y a dos sirvientes hacia Moria.","Ashʉnka dzuiamba bukuengʉmangui Abrahánga une awantka Isaac ingui moa na iba kʉnekandzina Moriaka.","",""
"job",15,"En esta sección, leeremos la historia de José, Job, Moisés y los israelitas.","Ima kʉnkua zhinzhomanzhemba, asheshisha aunkurra José, Job, Moisés ingui israelitandzina ingegua.","",""
"santo",15,"Quítate las sandalias porque estás pisando suelo santo”.","Kʉjsokua zhiwʉrrʉ ushi zhatanʉn mʉnuka kangʉma zukuegamba”.","",""
"profeta",15,"Débora era una profetisa, o sea, una mujer profeta.","Débora nanantka shkua mena guaka Kunkujshinaga uguia uka.","",""
"jonas",15,"Jehová es paciente con Jonás","Jehová mʉlame kumatununtka Jonáswin","",""
"sabia",14,"Él sabía que iban a morir si desobedecían a Dios, pero de todas maneras comió.","Naka gʉntsha nanantka dziwidʉnka Kunkujshina kʉzhindzintujkuñí dzawerru, ukuashkangua ga awantka.","",""
"gran",14,"Jehová le mandó a Noé construir un arca, que era una gran caja de madera que podía flotar en el agua.","Jehovága Noé kaia shkua arca go awega, kʉn gogumantka nanʉnka dziwa bʉgui nekuwanshkʉ dziramba mʉjtún nanuai.","",""
"prometio",14,"A Jehová le gustó esa ofrenda, y prometió que jamás volvería a destruir lo que hay sobre la Tierra con un diluvio como ese.","Jehovága anduna awantka mema ñingui antshijkawa ukua, memé nunkuame guaka awantka buiengua agʉñi memé asisún nanga kʉ kangʉmamba kuaga dziwa bʉgui neshiwin.","",""
"tenian",14,"Pero Abrahán y Sara ya eran mayores y no tenían hijos.","Ukuashkʉ Abrahán ingui Sara tʉna dzinanantka ingui gʉmtshina kakʉnanuntka.","",""
"tienes",14,"Ahora sé que tienes fe en Dios, porque estuviste dispuesto a sacrificar a tu hijo”.","Iwa nʉgʉntuna we Kunkujshina mugunga, nukua awamka manzhʉngʉma guaga awega”.","",""
"voz",14,"Cuando Moisés se acercó a ver qué pasaba, oyó una voz que salía del arbusto.","Moisés mema kushaka naia awantka tua awega ñi zhanekʉnuka, tujkua awantka bunguingʉma asheka kʉn gʉmambamdzi.","",""
"ley",14,"Si usted tiene hijos, ayúdelos a entender por qué Jehová dio a los israelitas la Ley, el tabernáculo y el sacerdocio.","Ma gʉmtshina mʉkawa nʉnerru, anguneka ushi kintujkua awega inzhué nunkuame Jehovága kaia israelitandzina ñi dzinekʉnka, ingui ijkakawa awantka tabernáculo sacerdociowin.","",""
"tabernaculo",14,"Si usted tiene hijos, ayúdelos a entender por qué Jehová dio a los israelitas la Ley, el tabernáculo y el sacerdocio.","Ma gʉmtshina mʉkawa nʉnerru, anguneka ushi kintujkua awega inzhué nunkuame Jehovága kaia israelitandzina ñi dzinekʉnka, ingui ijkakawa awantka tabernáculo sacerdociowin.","",""
"judios",14,"Los judíos que quieran ayudar pueden ir”.","Judíundzina gunekʉn naiʉnegi ijkakamrrerru dzinaia awazhʉnga”.","",""
"espiritu",14,"Ella se llenó de espíritu santo y dijo: “María, Jehová te ha bendecido.","Kinkuma ukuashkʉ, amashe awantka, ukuashkʉ Elisabet amtantka nanzhe tamkʉnarga dugangʉma dzin dzin nekantka.","",""
"biblia",13,"Lecciones que aprendo de la Biblia","Shindza ushi shka Bibliamba zhanandzinanzhe","",""
"noe",13,"Pero unos cuantos eligieron el lado del bien, como Abel y Noé.","Nʉnkarru zumé dzineka awantka, Abel ingui Noé dzineka ukuai.","",""
"arca",13,"Jehová le mandó a Noé construir un arca, que era una gran caja de madera que podía flotar en el agua.","Jehovága Noé kaia shkua arca go awega, kʉn gogumantka nanʉnka dziwa bʉgui nekuwanshkʉ dziramba mʉjtún nanuai.","",""
"bajo",13,"Con el paso del tiempo, el nivel del agua bajó.","Dzuia anzhakʉjsi nekuai dzira zhiuna awantka.","",""
"llegaron",13,"Abrahán tenía 75 años cuando él y su familia llegaron a la tierra que Jehová quería que vieran.","Shezhingo dzukuemdzi dzinaia awantka nawʉrga. Abrahán 75 kʉgi kʉnzhʉnguashkʉ na ingui nanzhe kawandzinawin kinkuma dzawantka kangʉma Jehovága tua awega ugungueku.","",""
"pascua",13,"La llamaron Pascua.","Dzazhigate Pascua.","",""
"soldados",13,"Ordenó a sus soldados: “Preparen todos mis carros de guerra, y vamos tras ellos.","Kaia nanzhe shka koshkandzina: “Shango awau kʉngui ranzhe carro koshkandzina, zhiwarga inzhu nekuzhi.","",""
"balaam",13,"Así que le pidió a un hombre llamado Balaam que fuera a Moab para maldecir a los israelitas, o sea, para desear en voz alta que les pasara algo malo.","Memé nunkuame tshui ashizha ingui terrua Balaam zhiganuka azhi guakʉn naia awega israelitandzina, anzhazhi guakega azhi kakinzhʉn awega.","",""
"noemi",13,"Destaque la influencia que tuvieron Débora, Noemí, Josué, Ana, la hija de Jefté y Samuel en su comunidad.","Kʉngui israelitandzinangua ñingui kʉnzhakujtsha dzinekʉnka Jehováwin ingui ʉndua shkandzinawin.","",""
"contesto",13,"Barac le contestó a Débora: “Voy, pero solo si tú vas conmigo”.","Baracga gʉgaso awantka Débora: “Naia awʉnga, awashkʉ ma rawin naia mawuerru”.","",""
"sanson",13,"Jehová le da fuerza a Sansón","Jehovága Sansón dʉma akawa uka","",""
"jonatan",13,"David dijo que Jonatán era más rápido que un águila y más fuerte que un león.","Davidga guaka Jonatán agʉñi mʉlamé nʉnka ingui sizhika guashinguʉn ingui agʉñi dʉma nʉnka ingui dumaga guashinguʉn.","",""
"sueño",13,"Llamó a los magos y les dijo: “Explíquenme el sueño que tuve”.","Kʉjkana awantka magia nekandzina ingui ukuemdzi kakaguia: “Nuguia ushau kʉwarga nanzhʉn awantka”.","",""
"mensaje",12,"Se puede usar el mismo método para ayudar a un adulto a tener una idea general del mensaje de la Biblia.","Ima zhinzhomagangua anguneka awazhʉnga shkandzinaga kagʉntuna awega bunguingʉma zukuega Biblianzhe.","",""
"iban",12,"Él sabía que iban a morir si desobedecían a Dios, pero de todas maneras comió.","Naka gʉntsha nanantka dziwidʉnka Kunkujshina kʉzhindzintujkuñí dzawerru, ukuashkangua ga awantka.","",""
"campo",12,"Más bien, Caín le dijo a Abel: “Ven conmigo al campo”.","We ñinguamka Caínga Abel kaia: “Naka ushi rawin kamkeka”.","",""
"mucha",12,"Con el tiempo, hubo mucha gente en la Tierra.","Dzuia anzhakʉjsi nekuai, bʉgui shka kuaguma awantka kangʉmamba.","",""
"isaac",12,"Abrahán le puso por nombre Isaac, que significa “risa”.","Abrahánga zhigate Isaac, guashi nʉnka “zhishima”.","",""
"dicho",12,"Después, hubo hambre por toda la tierra, como él había dicho, y la gente llegaba de todos lados para comprarle alimento.","Ukuemdzi, bʉgui margazhanga awantka kʉ kangʉmamba, naka guaka ukuai, shka kʉ nʉnkʉrgazhana dzinaka nanantka na zhama kirshanʉn.","",""
"prueba",12,"Para poner a prueba a sus hermanos, José escondió su copa de plata en la bolsa de comida de Benjamín y los acusó de robársela.","Wuaga awega anzhinguiandzina, Joséga sisa awantka nanzhe copa plata bunantka Benjamínzhe sakumba, ukuemdzi guaka ijkʉnaga dzinzhanga awantka.","",""
"pais",12,"Como el faraón no hizo caso, Aarón levantó su bastón, y todo el país se llenó de ranas.","Faraónga tujkuñí ukuambarru, Aarónga nanzhe kʉn zhite ukuashkʉ kʉ Egipturga sapo kut neká.","",""
"nehemias",12,"Éxodo 13:21-15:21; Nehemías 9:9-11; Salmo 106:9-12; 136:11-15; Hebreos 11:29.","Éxodo 13:21-15:21; Nehemías 9:9-11; Salmo 106:9-12; 136:11-15; Hebreos 11:29.","",""
"mejor",12,"Habría sido mejor si Balaam hubiera hecho caso a Jehová desde el principio, ¿verdad?","Balaamga Jehová kʉzhintujkua awanandu minshangui zumé nantka nunkua, ¿nʉnai?","",""
"eliseo",12,"Todavía hay 7.000 personas en Israel que me adoran a mí. Ve y dile a Eliseo que él es el elegido para ser profeta después de ti”.","Israelka awa nʉnka 7.000 shkandzina ra nʉgagungandzinangui dzinʉnka. Naia kaiarru uguia ushi Eliseuga na kimʉnguʉn anguga awanarga awemdzi profeta nanega”.","",""
"josias",12,"El rey Josías eliminó la idolatría que había en el país, reparó el templo y ayudó al pueblo a adorar de nuevo a Jehová.","Zhaguasheka Josíaga zhishunsha awantka kunkujshina kuisa nʉnkandzina Israelka zhanandzina, shango awantka templo ingui anguneka awantka shkandzina Jehová kʉnduna awega.","",""
"predicar",12,"Jehová envía a Jeremías a predicar","Jehovága angasha uka Jeremías na ingegua ashaiʉn","",""
"lecciones",11,"Lecciones que aprendo de la Biblia","Shindza ushi shka Bibliamba zhanandzinanzhe","",""
"hecho",11,"Se ha hecho un esfuerzo especial para presentar esos relatos de manera clara, sencilla y, siempre que ha sido posible, en el orden en que sucedieron.","Gogumantka nuka iba nanún nʉnka kintujkua awega, ganekʉnegi nanuemdzi guaka nekʉnka kʉskʉnangui zhanekantka ingui ukuemdzi zhaneka awantka.","",""
"cada",11,"El libro está dividido en 14 secciones. Al principio de cada una, hay un resumen de algunas de las lecciones que podemos aprender.","Ima zhinzhoma kʉnʉnka kʉnkua 14 zhinzhomamburru. Kʉskʉnangui kʉnkua angogumantka nuka ima zhinzhomanzhe naimashe uka unguazingʉma ñingui bʉgui anzhʉngandzina shindza aunkurra.","",""
"angeles",11,"Antes de hacer las cosas que vemos, él creó muchísimos ángeles.","Ñingui tua ukurrandzina gawuʉn nukuashkʉ minshangui bʉgui ángelndzina go awantka.","",""
"alguien",11,"Estaba tan contento que dijo: “¡Mira lo que Jehová ha creado con una de mis costillas! ¡Por fin hay alguien como yo!”.","Zen zhigunguangui guaka: “¡Tua ushi Jehovága go ingui kʉjkʉla ranzhe manambamdzi! ¡Iwa raie nʉnka awá!”.","",""
"mujeres",11,"Para poder tener cuerpos de hombres y casarse con mujeres.","Terruandzinaie dzinanega ingui menawin andzinguga awega.","",""
"nadie",11,"Durante esos años, Noé avisó a la gente de que iba a venir el Diluvio, pero nadie le hizo caso.","Mema dzingawuʉn nukuashkʉ Noéga uguia awantka shkandzinaga dziwa bʉgui nekʉnka, ukuashkʉ nenegangua tujkuñí awantka.","",""
"dentro",11,"Pero a Noé y su familia no les pasó nada porque estaban dentro del arca.","Ukuashkʉ Noé nanzhe kawandzinawin memé kakinzhanuñí awantka, ijkʉna arkarga dzimta ukuame.","",""
"canaan",11,"El lugar se llamaba Canaán.","Meku zhiganuka nanantka Canaán.","",""
"enseño",11,"Abrahán enseñó a su hijo Isaac a amar a Jehová y a confiar en todas sus promesas.","Abrahánga shikʉndza awantka nanzhe gʉmtshina Isaac Jehová uguanega ingui we uguanega kʉ naka guaka uka.","",""
"conto",11,"Un día, él tuvo unos sueños un poco raros y se los contó a sus hermanos.","Indzui zhʉnguashkʉ, kʉwarga anzhʉn mʉgʉntunawí nʉnka naka anzhinguiandzinaga uguia awantka.","",""
"dejo",11,"Jehová dejó que Satanás pusiera a prueba a Job, ¿sabes por qué?","Jehovága masha awantka ijkʉnushiga Job waga awega, ¿mʉgʉntsha inzhué nunkuame?","",""
"salio",11,"Querían un dios, así que eché el oro al fuego, y salió este becerro”.","Kakanduzhi ingui kunkujshina, memé nunkuame ima oro gemba kʉwasi ukuashkʉ atuna ima kʉnsha ʉndundu”.","",""
"espias",11,"Los 12 espías salieron para Canaán.","12 zi zhaujkukandzina dzinaia awantka Canaán.","",""
"moab",11,"Ahora estaban acampados en las llanuras del país de Moab, al este del río Jordán, y faltaba poco para que entraran en la Tierra Prometida.","Iwarru dzinukua kamke Moab zhiganukuamba, dukujshui Jordán dzui atungʉrna washi, bióngua kakawanekʉn nukún dzimʉta awega Jehovága kangʉma kakawʉnkamba.","",""
"filisteos",11,"Un día, Jehová envió a un ángel para que le dijera a la esposa de Manóah: “Vas a tener un hijo que rescatará a los israelitas de los filisteos.","Indzui zhʉnguashkʉ Jehovága angasha awantka shkua ángel uguia awega ñingui Manóahnzhe menaga: “Shkua gʉmtshina mʉkʉnanʉnka memaga ijkuanka israelitandzina filisteundzinambamdzi.","",""
"babilonia",11,"El rey de Babilonia, Nabucodonosor, iba conquistando una nación tras otra.","Zhaguasheka Babilonia zhana Nabucodonosorga, bʉgui kʉjsʉnkʉngo awantka ciudadndzina.","",""
"galilea",11,"Cuando Jesús tenía más o menos 30 años, fue desde Galilea al río Jordán.","Jesús iwata 30 kʉgi kʉnzhʉnguashkʉ, naia awantka Galileambamdzi Jordánka.","",""
"libro",10,"Este libro pertenece a","Ima zhinzhoma nʉnka","",""
"lucas",10,"Estamos convencidos de que en ella encontramos historia exacta, consejos confiables para la vida y pruebas conmovedoras del amor que siente Jehová por la familia humana (Salmo 119:105; Lucas 1:3; 1 Juan 4:19).","Naigʉntsha namba asheka shka minsha ñingui dzineka ukua, guama zukuega zumé kuaiega ingui Jehovága tushisha awantka bʉgui ugunga shkandzina (Salm 119:105; Lucas 1:3; 1 Juan 4:19).","",""
"podemos",10,"El libro está dividido en 14 secciones. Al principio de cada una, hay un resumen de algunas de las lecciones que podemos aprender.","Ima zhinzhoma kʉnʉnka kʉnkua 14 zhinzhomamburru. Kʉskʉnangui kʉnkua angogumantka nuka ima zhinzhomanzhe naimashe uka unguazingʉma ñingui bʉgui anzhʉngandzina shindza aunkurra.","",""
"sara",10,"Abrahán y Sara obedecen a Dios","Abrahán Sarawin Kunkujshina kʉzhintujkua dzuka","",""
"hebreos",10,"Génesis 11:29-12:9; Hechos 7:2-4; Gálatas 3:6; Hebreos 11:8.","Génesis 11:29-12:9; Hechos 7:2-4; Gálatas 3:6; Hebreos 11:8.","",""
"oyo",10,"Preguntas: Sara oyó a los ángeles hablar con Abrahán, ¿qué dijeron?","Zhishizha: Saraga tujkua awantka ángelndzina Abrahánwin ashaiʉn nukuashkʉ ¿Ñi dzinguakantka?","",""
"estatua",10,"¿Por qué se convirtió la esposa de Lot en una estatua de sal?","¿Inzhué nunkuame Lotnzhe mena nungu zhituna awantka?","",""